provinsi,bulan,jumlah_kunjungan_wisnus,tahun
ACEH,Januari,663437,2023
SUMATERA UTARA,Januari,2962641,2023
SUMATERA BARAT,Januari,1345098,2023
RIAU,Januari,914340,2023
JAMBI,Januari,380949,2023
SUMATERA SELATAN,Januari,870450,2023
BENGKULU,Januari,211866,2023
LAMPUNG,Januari,1149078,2023
KEP. BANGKA BELITUNG,Januari,164006,2023
KEP. RIAU,Januari,176025,2023
DKI JAKARTA,Januari,6440619,2023
JAWA BARAT,Januari,15172532,2023
JAWA TENGAH,Januari,10215465,2023
DI YOGYAKARTA,Januari,2918939,2023
JAWA TIMUR,Januari,19451002,2023
BANTEN,Januari,4325638,2023
BALI,Januari,1830882,2023
NUSA TENGGARA BARAT,Januari,774963,2023
NUSA TENGGARA TIMUR,Januari,657639,2023
KALIMANTAN BARAT,Januari,419418,2023
KALIMANTAN TENGAH,Januari,304152,2023
KALIMANTAN SELATAN,Januari,630195,2023
KALIMANTAN TIMUR,Januari,641896,2023
KALIMANTAN UTARA,Januari,35205,2023
SULAWESI UTARA,Januari,421675,2023
SULAWESI TENGAH,Januari,667588,2023
SULAWESI SELATAN,Januari,2682502,2023
SULAWESI TENGGARA,Januari,1372219,2023
GORONTALO,Januari,139879,2023
SULAWESI BARAT,Januari,423949,2023
MALUKU,Januari,66046,2023
MALUKU UTARA,Januari,118409,2023
PAPUA BARAT,Januari,47444,2023
PAPUA,Januari,94530,2023
ACEH,Februari,517850,2023
SUMATERA UTARA,Februari,1870691,2023
SUMATERA BARAT,Februari,1024017,2023
RIAU,Februari,729078,2023
JAMBI,Februari,293566,2023
SUMATERA SELATAN,Februari,714967,2023
BENGKULU,Februari,151670,2023
LAMPUNG,Februari,900023,2023
KEP. BANGKA BELITUNG,Februari,124730,2023
KEP. RIAU,Februari,153373,2023
DKI JAKARTA,Februari,5764546,2023
JAWA BARAT,Februari,12225938,2023
JAWA TENGAH,Februari,8522313,2023
DI YOGYAKARTA,Februari,2402006,2023
JAWA TIMUR,Februari,17436510,2023
BANTEN,Februari,3898615,2023
BALI,Februari,1284069,2023
NUSA TENGGARA BARAT,Februari,574848,2023
NUSA TENGGARA TIMUR,Februari,367905,2023
KALIMANTAN BARAT,Februari,321107,2023
KALIMANTAN TENGAH,Februari,241954,2023
KALIMANTAN SELATAN,Februari,481876,2023
KALIMANTAN TIMUR,Februari,579530,2023
KALIMANTAN UTARA,Februari,32471,2023
SULAWESI UTARA,Februari,329629,2023
SULAWESI TENGAH,Februari,567749,2023
SULAWESI SELATAN,Februari,2225280,2023
SULAWESI TENGGARA,Februari,1299527,2023
GORONTALO,Februari,114908,2023
SULAWESI BARAT,Februari,380529,2023
MALUKU,Februari,49253,2023
MALUKU UTARA,Februari,109334,2023
PAPUA BARAT,Februari,38921,2023
PAPUA,Februari,76336,2023
ACEH,Maret,557272,2023
SUMATERA UTARA,Maret,1852752,2023
SUMATERA BARAT,Maret,1056957,2023
RIAU,Maret,759760,2023
JAMBI,Maret,302700,2023
SUMATERA SELATAN,Maret,703181,2023
BENGKULU,Maret,154106,2023
LAMPUNG,Maret,877374,2023
KEP. BANGKA BELITUNG,Maret,139812,2023
KEP. RIAU,Maret,162989,2023
DKI JAKARTA,Maret,5102411,2023
JAWA BARAT,Maret,11090133,2023
JAWA TENGAH,Maret,10463721,2023
DI YOGYAKARTA,Maret,2321441,2023
JAWA TIMUR,Maret,17708068,2023
BANTEN,Maret,3333376,2023
BALI,Maret,1278466,2023
NUSA TENGGARA BARAT,Maret,525034,2023
NUSA TENGGARA TIMUR,Maret,269024,2023
KALIMANTAN BARAT,Maret,306368,2023
KALIMANTAN TENGAH,Maret,245960,2023
KALIMANTAN SELATAN,Maret,477294,2023
KALIMANTAN TIMUR,Maret,580672,2023
KALIMANTAN UTARA,Maret,39504,2023
SULAWESI UTARA,Maret,358498,2023
SULAWESI TENGAH,Maret,695711,2023
SULAWESI SELATAN,Maret,2455952,2023
SULAWESI TENGGARA,Maret,1389727,2023
GORONTALO,Maret,132863,2023
SULAWESI BARAT,Maret,425711,2023
MALUKU,Maret,55659,2023
MALUKU UTARA,Maret,136684,2023
PAPUA BARAT,Maret,40975,2023
PAPUA,Maret,87194,2023
ACEH,April,756915,2023
SUMATERA UTARA,April,2673955,2023
SUMATERA BARAT,April,1373374,2023
RIAU,April,935938,2023
JAMBI,April,414742,2023
SUMATERA SELATAN,April,1010231,2023
BENGKULU,April,248057,2023
LAMPUNG,April,1429885,2023
KEP. BANGKA BELITUNG,April,185529,2023
KEP. RIAU,April,162775,2023
DKI JAKARTA,April,3818359,2023
JAWA BARAT,April,11964676,2023
JAWA TENGAH,April,11700414,2023
DI YOGYAKARTA,April,2291965,2023
JAWA TIMUR,April,19450106,2023
BANTEN,April,2979960,2023
BALI,April,1616487,2023
NUSA TENGGARA BARAT,April,609687,2023
NUSA TENGGARA TIMUR,April,291353,2023
KALIMANTAN BARAT,April,390690,2023
KALIMANTAN TENGAH,April,275200,2023
KALIMANTAN SELATAN,April,578791,2023
KALIMANTAN TIMUR,April,580561,2023
KALIMANTAN UTARA,April,37128,2023
SULAWESI UTARA,April,468296,2023
SULAWESI TENGAH,April,702310,2023
SULAWESI SELATAN,April,2503880,2023
SULAWESI TENGGARA,April,1281173,2023
GORONTALO,April,164216,2023
SULAWESI BARAT,April,399963,2023
MALUKU,April,62401,2023
MALUKU UTARA,April,142086,2023
PAPUA BARAT,April,39759,2023
PAPUA,April,87917,2023
ACEH,Mei,791968,2023
SUMATERA UTARA,Mei,2556839,2023
SUMATERA BARAT,Mei,1538507,2023
RIAU,Mei,977332,2023
JAMBI,Mei,421741,2023
SUMATERA SELATAN,Mei,1021583,2023
BENGKULU,Mei,241660,2023
LAMPUNG,Mei,1376686,2023
KEP. BANGKA BELITUNG,Mei,209111,2023
KEP. RIAU,Mei,200190,2023
DKI JAKARTA,Mei,4205052,2023
JAWA BARAT,Mei,12614837,2023
JAWA TENGAH,Mei,11879262,2023
DI YOGYAKARTA,Mei,3122919,2023
JAWA TIMUR,Mei,22309466,2023
BANTEN,Mei,3255453,2023
BALI,Mei,1619283,2023
NUSA TENGGARA BARAT,Mei,1025070,2023
NUSA TENGGARA TIMUR,Mei,344325,2023
KALIMANTAN BARAT,Mei,404409,2023
KALIMANTAN TENGAH,Mei,299372,2023
KALIMANTAN SELATAN,Mei,589759,2023
KALIMANTAN TIMUR,Mei,643021,2023
KALIMANTAN UTARA,Mei,46157,2023
SULAWESI UTARA,Mei,460407,2023
SULAWESI TENGAH,Mei,716311,2023
SULAWESI SELATAN,Mei,2472401,2023
SULAWESI TENGGARA,Mei,1294740,2023
GORONTALO,Mei,162712,2023
SULAWESI BARAT,Mei,406264,2023
MALUKU,Mei,75390,2023
MALUKU UTARA,Mei,148300,2023
PAPUA BARAT,Mei,49782,2023
PAPUA,Mei,100494,2023
ACEH,Juni,701963,2023
SUMATERA UTARA,Juni,2416258,2023
SUMATERA BARAT,Juni,1407632,2023
RIAU,Juni,1016640,2023
JAMBI,Juni,424987,2023
SUMATERA SELATAN,Juni,968252,2023
BENGKULU,Juni,225886,2023
LAMPUNG,Juni,1208281,2023
KEP. BANGKA BELITUNG,Juni,218299,2023
KEP. RIAU,Juni,230629,2023
DKI JAKARTA,Juni,4741778,2023
JAWA BARAT,Juni,12392325,2023
JAWA TENGAH,Juni,10317259,2023
DI YOGYAKARTA,Juni,3060366,2023
JAWA TIMUR,Juni,20347494,2023
BANTEN,Juni,3021918,2023
BALI,Juni,2090327,2023
NUSA TENGGARA BARAT,Juni,1628775,2023
NUSA TENGGARA TIMUR,Juni,501565,2023
KALIMANTAN BARAT,Juni,407707,2023
KALIMANTAN TENGAH,Juni,340119,2023
KALIMANTAN SELATAN,Juni,630115,2023
KALIMANTAN TIMUR,Juni,695994,2023
KALIMANTAN UTARA,Juni,54764,2023
SULAWESI UTARA,Juni,480374,2023
SULAWESI TENGAH,Juni,465410,2023
SULAWESI SELATAN,Juni,1983399,2023
SULAWESI TENGGARA,Juni,899696,2023
GORONTALO,Juni,154749,2023
SULAWESI BARAT,Juni,297134,2023
MALUKU,Juni,85195,2023
MALUKU UTARA,Juni,162908,2023
PAPUA BARAT,Juni,62022,2023
PAPUA,Juni,133566,2023
ACEH,Juli,871519,2023
SUMATERA UTARA,Juli,2462212,2023
SUMATERA BARAT,Juli,1413899,2023
RIAU,Juli,1048542,2023
JAMBI,Juli,433896,2023
SUMATERA SELATAN,Juli,1013893,2023
BENGKULU,Juli,241961,2023
LAMPUNG,Juli,1293197,2023
KEP. BANGKA BELITUNG,Juli,234099,2023
KEP. RIAU,Juli,211471,2023
DKI JAKARTA,Juli,4765407,2023
JAWA BARAT,Juli,14209134,2023
JAWA TENGAH,Juli,10496595,2023
DI YOGYAKARTA,Juli,2864007,2023
JAWA TIMUR,Juli,17427521,2023
BANTEN,Juli,3606807,2023
BALI,Juli,1955513,2023
NUSA TENGGARA BARAT,Juli,1718321,2023
NUSA TENGGARA TIMUR,Juli,494235,2023
KALIMANTAN BARAT,Juli,407292,2023
KALIMANTAN TENGAH,Juli,337424,2023
KALIMANTAN SELATAN,Juli,673975,2023
KALIMANTAN TIMUR,Juli,663800,2023
KALIMANTAN UTARA,Juli,52221,2023
SULAWESI UTARA,Juli,492400,2023
SULAWESI TENGAH,Juli,377459,2023
SULAWESI SELATAN,Juli,2212555,2023
SULAWESI TENGGARA,Juli,838914,2023
GORONTALO,Juli,156871,2023
SULAWESI BARAT,Juli,294755,2023
MALUKU,Juli,77652,2023
MALUKU UTARA,Juli,157597,2023
PAPUA BARAT,Juli,58569,2023
PAPUA,Juli,123085,2023
ACEH,Agustus,618671,2023
SUMATERA UTARA,Agustus,1889717,2023
SUMATERA BARAT,Agustus,1072952,2023
RIAU,Agustus,893939,2023
JAMBI,Agustus,375376,2023
SUMATERA SELATAN,Agustus,867202,2023
BENGKULU,Agustus,199228,2023
LAMPUNG,Agustus,997673,2023
KEP. BANGKA BELITUNG,Agustus,206938,2023
KEP. RIAU,Agustus,180206,2023
DKI JAKARTA,Agustus,4460100,2023
JAWA BARAT,Agustus,11285737,2023
JAWA TENGAH,Agustus,8130358,2023
DI YOGYAKARTA,Agustus,2059153,2023
JAWA TIMUR,Agustus,13539565,2023
BANTEN,Agustus,3255128,2023
BALI,Agustus,1751039,2023
NUSA TENGGARA BARAT,Agustus,1406166,2023
NUSA TENGGARA TIMUR,Agustus,348069,2023
KALIMANTAN BARAT,Agustus,327538,2023
KALIMANTAN TENGAH,Agustus,334553,2023
KALIMANTAN SELATAN,Agustus,520794,2023
KALIMANTAN TIMUR,Agustus,620068,2023
KALIMANTAN UTARA,Agustus,51470,2023
SULAWESI UTARA,Agustus,422694,2023
SULAWESI TENGAH,Agustus,302353,2023
SULAWESI SELATAN,Agustus,1397173,2023
SULAWESI TENGGARA,Agustus,480612,2023
GORONTALO,Agustus,134793,2023
SULAWESI BARAT,Agustus,157794,2023
MALUKU,Agustus,78196,2023
MALUKU UTARA,Agustus,144689,2023
PAPUA BARAT,Agustus,53329,2023
PAPUA,Agustus,114107,2023
ACEH,September,565184,2023
SUMATERA UTARA,September,1847654,2023
SUMATERA BARAT,September,1083013,2023
RIAU,September,866457,2023
JAMBI,September,368132,2023
SUMATERA SELATAN,September,867562,2023
BENGKULU,September,204566,2023
LAMPUNG,September,1030417,2023
KEP. BANGKA BELITUNG,September,188694,2023
KEP. RIAU,September,179288,2023
DKI JAKARTA,September,5547181,2023
JAWA BARAT,September,12562445,2023
JAWA TENGAH,September,8200960,2023
DI YOGYAKARTA,September,2117509,2023
JAWA TIMUR,September,12654730,2023
BANTEN,September,3929704,2023
BALI,September,1747551,2023
NUSA TENGGARA BARAT,September,1254525,2023
NUSA TENGGARA TIMUR,September,339774,2023
KALIMANTAN BARAT,September,295721,2023
KALIMANTAN TENGAH,September,277704,2023
KALIMANTAN SELATAN,September,517769,2023
KALIMANTAN TIMUR,September,597562,2023
KALIMANTAN UTARA,September,44774,2023
SULAWESI UTARA,September,440086,2023
SULAWESI TENGAH,September,251645,2023
SULAWESI SELATAN,September,1188982,2023
SULAWESI TENGGARA,September,376071,2023
GORONTALO,September,139730,2023
SULAWESI BARAT,September,110449,2023
MALUKU,September,69657,2023
MALUKU UTARA,September,135130,2023
PAPUA BARAT,September,46999,2023
PAPUA,September,107044,2023
ACEH,Oktober,588020,2023
SUMATERA UTARA,Oktober,1958158,2023
SUMATERA BARAT,Oktober,1121805,2023
RIAU,Oktober,908253,2023
JAMBI,Oktober,386128,2023
SUMATERA SELATAN,Oktober,858520,2023
BENGKULU,Oktober,209482,2023
LAMPUNG,Oktober,1058924,2023
KEP. BANGKA BELITUNG,Oktober,173431,2023
KEP. RIAU,Oktober,186323,2023
DKI JAKARTA,Oktober,5538389,2023
JAWA BARAT,Oktober,12937519,2023
JAWA TENGAH,Oktober,8442719,2023
DI YOGYAKARTA,Oktober,2313657,2023
JAWA TIMUR,Oktober,13820919,2023
BANTEN,Oktober,4048337,2023
BALI,Oktober,1874460,2023
NUSA TENGGARA BARAT,Oktober,1326692,2023
NUSA TENGGARA TIMUR,Oktober,345529,2023
KALIMANTAN BARAT,Oktober,312246,2023
KALIMANTAN TENGAH,Oktober,276691,2023
KALIMANTAN SELATAN,Oktober,542022,2023
KALIMANTAN TIMUR,Oktober,560799,2023
KALIMANTAN UTARA,Oktober,51068,2023
SULAWESI UTARA,Oktober,427074,2023
SULAWESI TENGAH,Oktober,264313,2023
SULAWESI SELATAN,Oktober,1177955,2023
SULAWESI TENGGARA,Oktober,365686,2023
GORONTALO,Oktober,131858,2023
SULAWESI BARAT,Oktober,111448,2023
MALUKU,Oktober,79054,2023
MALUKU UTARA,Oktober,126786,2023
PAPUA BARAT,Oktober,53875,2023
PAPUA,Oktober,119299,2023
ACEH,November,637519,2023
SUMATERA UTARA,November,1870337,2023
SUMATERA BARAT,November,904282,2023
RIAU,November,762348,2023
JAMBI,November,371185,2023
SUMATERA SELATAN,November,725317,2023
BENGKULU,November,187859,2023
LAMPUNG,November,894880,2023
KEP. BANGKA BELITUNG,November,137343,2023
KEP. RIAU,November,166685,2023
DKI JAKARTA,November,5724711,2023
JAWA BARAT,November,12661993,2023
JAWA TENGAH,November,8162360,2023
DI YOGYAKARTA,November,2255890,2023
JAWA TIMUR,November,12965607,2023
BANTEN,November,3940520,2023
BALI,November,1777605,2023
NUSA TENGGARA BARAT,November,1287287,2023
NUSA TENGGARA TIMUR,November,335297,2023
KALIMANTAN BARAT,November,356052,2023
KALIMANTAN TENGAH,November,222334,2023
KALIMANTAN SELATAN,November,445758,2023
KALIMANTAN TIMUR,November,564435,2023
KALIMANTAN UTARA,November,42636,2023
SULAWESI UTARA,November,390052,2023
SULAWESI TENGAH,November,284303,2023
SULAWESI SELATAN,November,1233382,2023
SULAWESI TENGGARA,November,386244,2023
GORONTALO,November,125945,2023
SULAWESI BARAT,November,126041,2023
MALUKU,November,78630,2023
MALUKU UTARA,November,123916,2023
PAPUA BARAT,November,57701,2023
PAPUA,November,125457,2023
ACEH,Januari,526417,2022
SUMATERA UTARA,Januari,2022964,2022
SUMATERA BARAT,Januari,926043,2022
RIAU,Januari,636543,2022
JAMBI,Januari,302504,2022
SUMATERA SELATAN,Januari,650971,2022
BENGKULU,Januari,180768,2022
LAMPUNG,Januari,878496,2022
KEP. BANGKA BELITUNG,Januari,122602,2022
KEP. RIAU,Januari,93349,2022
DKI JAKARTA,Januari,3619251,2022
JAWA BARAT,Januari,9395919,2022
JAWA TENGAH,Januari,14173348,2022
DI YOGYAKARTA,Januari,2796450,2022
JAWA TIMUR,Januari,19124849,2022
BANTEN,Januari,2477846,2022
BALI,Januari,991643,2022
NUSA TENGGARA BARAT,Januari,264251,2022
NUSA TENGGARA TIMUR,Januari,498022,2022
KALIMANTAN BARAT,Januari,270324,2022
KALIMANTAN TENGAH,Januari,196995,2022
KALIMANTAN SELATAN,Januari,401029,2022
KALIMANTAN TIMUR,Januari,310053,2022
KALIMANTAN UTARA,Januari,26920,2022
SULAWESI UTARA,Januari,327133,2022
SULAWESI TENGAH,Januari,195589,2022
SULAWESI SELATAN,Januari,930906,2022
SULAWESI TENGGARA,Januari,243982,2022
GORONTALO,Januari,104369,2022
SULAWESI BARAT,Januari,86174,2022
MALUKU,Januari,41334,2022
MALUKU UTARA,Januari,60617,2022
PAPUA BARAT,Januari,35776,2022
PAPUA,Januari,71001,2022
ACEH,Februari,501651,2022
SUMATERA UTARA,Februari,1636066,2022
SUMATERA BARAT,Februari,814741,2022
RIAU,Februari,581783,2022
JAMBI,Februari,255285,2022
SUMATERA SELATAN,Februari,538004,2022
BENGKULU,Februari,137886,2022
LAMPUNG,Februari,694763,2022
KEP. BANGKA BELITUNG,Februari,99338,2022
KEP. RIAU,Februari,75268,2022
DKI JAKARTA,Februari,2756201,2022
JAWA BARAT,Februari,7153882,2022
JAWA TENGAH,Februari,13040775,2022
DI YOGYAKARTA,Februari,2361262,2022
JAWA TIMUR,Februari,19184354,2022
BANTEN,Februari,1976399,2022
BALI,Februari,746026,2022
NUSA TENGGARA BARAT,Februari,233313,2022
NUSA TENGGARA TIMUR,Februari,279400,2022
KALIMANTAN BARAT,Februari,235449,2022
KALIMANTAN TENGAH,Februari,175867,2022
KALIMANTAN SELATAN,Februari,352761,2022
KALIMANTAN TIMUR,Februari,256145,2022
KALIMANTAN UTARA,Februari,23240,2022
SULAWESI UTARA,Februari,260815,2022
SULAWESI TENGAH,Februari,173663,2022
SULAWESI SELATAN,Februari,803391,2022
SULAWESI TENGGARA,Februari,220654,2022
GORONTALO,Februari,88530,2022
SULAWESI BARAT,Februari,83763,2022
MALUKU,Februari,35725,2022
MALUKU UTARA,Februari,55228,2022
PAPUA BARAT,Februari,30984,2022
PAPUA,Februari,63721,2022
ACEH,Maret,585675,2022
SUMATERA UTARA,Maret,1846809,2022
SUMATERA BARAT,Maret,1007630,2022
RIAU,Maret,673534,2022
JAMBI,Maret,313009,2022
SUMATERA SELATAN,Maret,691513,2022
BENGKULU,Maret,172874,2022
LAMPUNG,Maret,866807,2022
KEP. BANGKA BELITUNG,Maret,142414,2022
KEP. RIAU,Maret,105778,2022
DKI JAKARTA,Maret,4586681,2022
JAWA BARAT,Maret,10560424,2022
JAWA TENGAH,Maret,15805048,2022
DI YOGYAKARTA,Maret,2570708,2022
JAWA TIMUR,Maret,27190607,2022
BANTEN,Maret,3158598,2022
BALI,Maret,1216580,2022
NUSA TENGGARA BARAT,Maret,441171,2022
NUSA TENGGARA TIMUR,Maret,440468,2022
KALIMANTAN BARAT,Maret,250992,2022
KALIMANTAN TENGAH,Maret,210680,2022
KALIMANTAN SELATAN,Maret,429164,2022
KALIMANTAN TIMUR,Maret,332387,2022
KALIMANTAN UTARA,Maret,28683,2022
SULAWESI UTARA,Maret,347157,2022
SULAWESI TENGAH,Maret,609507,2022
SULAWESI SELATAN,Maret,3267252,2022
SULAWESI TENGGARA,Maret,1495127,2022
GORONTALO,Maret,151616,2022
SULAWESI BARAT,Maret,425016,2022
MALUKU,Maret,49734,2022
MALUKU UTARA,Maret,141231,2022
PAPUA BARAT,Maret,37297,2022
PAPUA,Maret,76243,2022
ACEH,April,434633,2022
SUMATERA UTARA,April,1658463,2022
SUMATERA BARAT,April,838560,2022
RIAU,April,597000,2022
JAMBI,April,310853,2022
SUMATERA SELATAN,April,725485,2022
BENGKULU,April,160737,2022
LAMPUNG,April,934561,2022
KEP. BANGKA BELITUNG,April,125002,2022
KEP. RIAU,April,104207,2022
DKI JAKARTA,April,3999014,2022
JAWA BARAT,April,7649342,2022
JAWA TENGAH,April,6012461,2022
DI YOGYAKARTA,April,1161028,2022
JAWA TIMUR,April,12078225,2022
BANTEN,April,2469664,2022
BALI,April,1015904,2022
NUSA TENGGARA BARAT,April,266829,2022
NUSA TENGGARA TIMUR,April,222175,2022
KALIMANTAN BARAT,April,230254,2022
KALIMANTAN TENGAH,April,204164,2022
KALIMANTAN SELATAN,April,325854,2022
KALIMANTAN TIMUR,April,306368,2022
