provinsi,bulan,jumlah_kunjungan_wisnus,tahun
KALIMANTAN UTARA,April,26925,2022
SULAWESI UTARA,April,349618,2022
SULAWESI TENGAH,April,691868,2022
SULAWESI SELATAN,April,3768595,2022
SULAWESI TENGGARA,April,1585129,2022
GORONTALO,April,140420,2022
SULAWESI BARAT,April,516032,2022
MALUKU,April,57885,2022
MALUKU UTARA,April,152337,2022
PAPUA BARAT,April,34020,2022
PAPUA,April,69361,2022
ACEH,Mei,935025,2022
SUMATERA UTARA,Mei,2896949,2022
SUMATERA BARAT,Mei,1655583,2022
RIAU,Mei,897026,2022
JAMBI,Mei,449078,2022
SUMATERA SELATAN,Mei,970391,2022
BENGKULU,Mei,293433,2022
LAMPUNG,Mei,1412731,2022
KEP. BANGKA BELITUNG,Mei,183098,2022
KEP. RIAU,Mei,138874,2022
DKI JAKARTA,Mei,5358565,2022
JAWA BARAT,Mei,14288645,2022
JAWA TENGAH,Mei,10124919,2022
DI YOGYAKARTA,Mei,2758594,2022
JAWA TIMUR,Mei,19934247,2022
BANTEN,Mei,4021101,2022
BALI,Mei,1368766,2022
NUSA TENGGARA BARAT,Mei,431606,2022
NUSA TENGGARA TIMUR,Mei,281871,2022
KALIMANTAN BARAT,Mei,365089,2022
KALIMANTAN TENGAH,Mei,255832,2022
KALIMANTAN SELATAN,Mei,620601,2022
KALIMANTAN TIMUR,Mei,483121,2022
KALIMANTAN UTARA,Mei,30226,2022
SULAWESI UTARA,Mei,503507,2022
SULAWESI TENGAH,Mei,817447,2022
SULAWESI SELATAN,Mei,4619651,2022
SULAWESI TENGGARA,Mei,1592211,2022
GORONTALO,Mei,189314,2022
SULAWESI BARAT,Mei,611768,2022
MALUKU,Mei,56722,2022
MALUKU UTARA,Mei,166862,2022
PAPUA BARAT,Mei,38551,2022
PAPUA,Mei,77379,2022
ACEH,Juni,566361,2022
SUMATERA UTARA,Juni,1987624,2022
SUMATERA BARAT,Juni,988346,2022
RIAU,Juni,692293,2022
JAMBI,Juni,316554,2022
SUMATERA SELATAN,Juni,679215,2022
BENGKULU,Juni,173024,2022
LAMPUNG,Juni,866263,2022
KEP. BANGKA BELITUNG,Juni,135070,2022
KEP. RIAU,Juni,147934,2022
DKI JAKARTA,Juni,5251021,2022
JAWA BARAT,Juni,10403291,2022
JAWA TENGAH,Juni,6985364,2022
DI YOGYAKARTA,Juni,2141729,2022
JAWA TIMUR,Juni,14691026,2022
BANTEN,Juni,3150313,2022
BALI,Juni,1374366,2022
NUSA TENGGARA BARAT,Juni,347975,2022
NUSA TENGGARA TIMUR,Juni,283506,2022
KALIMANTAN BARAT,Juni,271558,2022
KALIMANTAN TENGAH,Juni,220878,2022
KALIMANTAN SELATAN,Juni,432460,2022
KALIMANTAN TIMUR,Juni,454319,2022
KALIMANTAN UTARA,Juni,30204,2022
SULAWESI UTARA,Juni,394131,2022
SULAWESI TENGAH,Juni,597158,2022
SULAWESI SELATAN,Juni,2492319,2022
SULAWESI TENGGARA,Juni,1050720,2022
GORONTALO,Juni,130595,2022
SULAWESI BARAT,Juni,409575,2022
MALUKU,Juni,51382,2022
MALUKU UTARA,Juni,140421,2022
PAPUA BARAT,Juni,39956,2022
PAPUA,Juni,81989,2022
ACEH,Juli,748573,2022
SUMATERA UTARA,Juli,2216932,2022
SUMATERA BARAT,Juli,1176922,2022
RIAU,Juli,795698,2022
JAMBI,Juli,364514,2022
SUMATERA SELATAN,Juli,834754,2022
BENGKULU,Juli,203448,2022
LAMPUNG,Juli,1043996,2022
KEP. BANGKA BELITUNG,Juli,146618,2022
KEP. RIAU,Juli,149456,2022
DKI JAKARTA,Juli,4623932,2022
JAWA BARAT,Juli,11576829,2022
JAWA TENGAH,Juli,7996200,2022
DI YOGYAKARTA,Juli,2197650,2022
JAWA TIMUR,Juli,16068542,2022
BANTEN,Juli,3451864,2022
BALI,Juli,1288444,2022
NUSA TENGGARA BARAT,Juli,351214,2022
NUSA TENGGARA TIMUR,Juli,309202,2022
KALIMANTAN BARAT,Juli,315667,2022
KALIMANTAN TENGAH,Juli,257012,2022
KALIMANTAN SELATAN,Juli,529472,2022
KALIMANTAN TIMUR,Juli,573460,2022
KALIMANTAN UTARA,Juli,32132,2022
SULAWESI UTARA,Juli,436556,2022
SULAWESI TENGAH,Juli,646673,2022
SULAWESI SELATAN,Juli,2732814,2022
SULAWESI TENGGARA,Juli,1231851,2022
GORONTALO,Juli,140784,2022
SULAWESI BARAT,Juli,442861,2022
MALUKU,Juli,48932,2022
MALUKU UTARA,Juli,157797,2022
PAPUA BARAT,Juli,39706,2022
PAPUA,Juli,86039,2022
ACEH,Agustus,531072,2022
SUMATERA UTARA,Agustus,1678953,2022
SUMATERA BARAT,Agustus,905311,2022
RIAU,Agustus,662795,2022
JAMBI,Agustus,285681,2022
SUMATERA SELATAN,Agustus,659155,2022
BENGKULU,Agustus,158883,2022
LAMPUNG,Agustus,772720,2022
KEP. BANGKA BELITUNG,Agustus,117743,2022
KEP. RIAU,Agustus,123680,2022
DKI JAKARTA,Agustus,4521438,2022
JAWA BARAT,Agustus,9433636,2022
JAWA TENGAH,Agustus,6551001,2022
DI YOGYAKARTA,Agustus,1703347,2022
JAWA TIMUR,Agustus,13235419,2022
BANTEN,Agustus,3312882,2022
BALI,Agustus,1152090,2022
NUSA TENGGARA BARAT,Agustus,288102,2022
NUSA TENGGARA TIMUR,Agustus,252218,2022
KALIMANTAN BARAT,Agustus,258920,2022
KALIMANTAN TENGAH,Agustus,223441,2022
KALIMANTAN SELATAN,Agustus,422558,2022
KALIMANTAN TIMUR,Agustus,521964,2022
KALIMANTAN UTARA,Agustus,29288,2022
SULAWESI UTARA,Agustus,352431,2022
SULAWESI TENGAH,Agustus,532060,2022
SULAWESI SELATAN,Agustus,2136650,2022
SULAWESI TENGGARA,Agustus,1097809,2022
GORONTALO,Agustus,113456,2022
SULAWESI BARAT,Agustus,373165,2022
MALUKU,Agustus,46979,2022
MALUKU UTARA,Agustus,135693,2022
PAPUA BARAT,Agustus,40948,2022
PAPUA,Agustus,84147,2022
ACEH,September,500673,2022
SUMATERA UTARA,September,1664991,2022
SUMATERA BARAT,September,891560,2022
RIAU,September,677309,2022
JAMBI,September,280278,2022
SUMATERA SELATAN,September,668784,2022
BENGKULU,September,159439,2022
LAMPUNG,September,833337,2022
KEP. BANGKA BELITUNG,September,120832,2022
KEP. RIAU,September,123914,2022
DKI JAKARTA,September,5423854,2022
JAWA BARAT,September,9923223,2022
JAWA TENGAH,September,7168810,2022
DI YOGYAKARTA,September,1798014,2022
JAWA TIMUR,September,12461460,2022
BANTEN,September,3701537,2022
BALI,September,1125727,2022
NUSA TENGGARA BARAT,September,286740,2022
NUSA TENGGARA TIMUR,September,249094,2022
KALIMANTAN BARAT,September,239591,2022
KALIMANTAN TENGAH,September,217319,2022
KALIMANTAN SELATAN,September,399050,2022
KALIMANTAN TIMUR,September,507079,2022
KALIMANTAN UTARA,September,27807,2022
SULAWESI UTARA,September,360004,2022
SULAWESI TENGAH,September,515189,2022
SULAWESI SELATAN,September,1803376,2022
SULAWESI TENGGARA,September,1044426,2022
GORONTALO,September,109350,2022
SULAWESI BARAT,September,318147,2022
MALUKU,September,52568,2022
MALUKU UTARA,September,132686,2022
PAPUA BARAT,September,39159,2022
PAPUA,September,78700,2022
ACEH,Oktober,513056,2022
SUMATERA UTARA,Oktober,1785747,2022
SUMATERA BARAT,Oktober,949081,2022
RIAU,Oktober,692329,2022
JAMBI,Oktober,289153,2022
SUMATERA SELATAN,Oktober,665454,2022
BENGKULU,Oktober,154957,2022
LAMPUNG,Oktober,834108,2022
KEP. BANGKA BELITUNG,Oktober,126635,2022
KEP. RIAU,Oktober,132432,2022
DKI JAKARTA,Oktober,5504491,2022
JAWA BARAT,Oktober,11162878,2022
JAWA TENGAH,Oktober,7918510,2022
DI YOGYAKARTA,Oktober,2078100,2022
JAWA TIMUR,Oktober,15437648,2022
BANTEN,Oktober,4003986,2022
BALI,Oktober,1172441,2022
NUSA TENGGARA BARAT,Oktober,276772,2022
NUSA TENGGARA TIMUR,Oktober,245510,2022
KALIMANTAN BARAT,Oktober,260901,2022
KALIMANTAN TENGAH,Oktober,230067,2022
KALIMANTAN SELATAN,Oktober,449173,2022
KALIMANTAN TIMUR,Oktober,533691,2022
KALIMANTAN UTARA,Oktober,30041,2022
SULAWESI UTARA,Oktober,365860,2022
SULAWESI TENGAH,Oktober,543272,2022
SULAWESI SELATAN,Oktober,1922182,2022
SULAWESI TENGGARA,Oktober,1056378,2022
GORONTALO,Oktober,100365,2022
SULAWESI BARAT,Oktober,311722,2022
MALUKU,Oktober,52357,2022
MALUKU UTARA,Oktober,119219,2022
PAPUA BARAT,Oktober,40627,2022
PAPUA,Oktober,81068,2022
ACEH,November,471520,2022
SUMATERA UTARA,November,1525633,2022
SUMATERA BARAT,November,877671,2022
RIAU,November,640199,2022
JAMBI,November,262087,2022
SUMATERA SELATAN,November,603787,2022
BENGKULU,November,133058,2022
LAMPUNG,November,762778,2022
KEP. BANGKA BELITUNG,November,115001,2022
KEP. RIAU,November,131230,2022
DKI JAKARTA,November,4757430,2022
JAWA BARAT,November,9886282,2022
JAWA TENGAH,November,6403951,2022
DI YOGYAKARTA,November,1679978,2022
JAWA TIMUR,November,14709379,2022
BANTEN,November,3234134,2022
BALI,November,1118730,2022
NUSA TENGGARA BARAT,November,324132,2022
NUSA TENGGARA TIMUR,November,290876,2022
KALIMANTAN BARAT,November,235452,2022
KALIMANTAN TENGAH,November,209125,2022
KALIMANTAN SELATAN,November,416227,2022
KALIMANTAN TIMUR,November,514833,2022
KALIMANTAN UTARA,November,29600,2022
SULAWESI UTARA,November,322748,2022
SULAWESI TENGAH,November,555548,2022
SULAWESI SELATAN,November,1834305,2022
SULAWESI TENGGARA,November,1136194,2022
GORONTALO,November,92496,2022
SULAWESI BARAT,November,310736,2022
MALUKU,November,43671,2022
MALUKU UTARA,November,115762,2022
PAPUA BARAT,November,36457,2022
PAPUA,November,78388,2022
ACEH,Desember,639922,2022
SUMATERA UTARA,Desember,2283325,2022
SUMATERA BARAT,Desember,1307815,2022
RIAU,Desember,857727,2022
JAMBI,Desember,351987,2022
SUMATERA SELATAN,Desember,804851,2022
BENGKULU,Desember,185142,2022
LAMPUNG,Desember,1025144,2022
KEP. BANGKA BELITUNG,Desember,144054,2022
KEP. RIAU,Desember,185232,2022
DKI JAKARTA,Desember,5606163,2022
JAWA BARAT,Desember,12097392,2022
JAWA TENGAH,Desember,8165328,2022
DI YOGYAKARTA,Desember,2496730,2022
JAWA TIMUR,Desember,16432381,2022
BANTEN,Desember,3639318,2022
BALI,Desember,1688997,2022
NUSA TENGGARA BARAT,Desember,579154,2022
NUSA TENGGARA TIMUR,Desember,497011,2022
KALIMANTAN BARAT,Desember,345666,2022
KALIMANTAN TENGAH,Desember,282224,2022
KALIMANTAN SELATAN,Desember,532388,2022
KALIMANTAN TIMUR,Desember,638297,2022
KALIMANTAN UTARA,Desember,39514,2022
SULAWESI UTARA,Desember,401895,2022
SULAWESI TENGAH,Desember,575043,2022
SULAWESI SELATAN,Desember,2287771,2022
SULAWESI TENGGARA,Desember,1028565,2022
GORONTALO,Desember,117518,2022
SULAWESI BARAT,Desember,345542,2022
MALUKU,Desember,75278,2022
MALUKU UTARA,Desember,133388,2022
PAPUA BARAT,Desember,56395,2022
PAPUA,Desember,111840,2022
ACEH,Januari,396953,2021
SUMATERA UTARA,Januari,1424081,2021
SUMATERA BARAT,Januari,775782,2021
RIAU,Januari,507998,2021
JAMBI,Januari,247256,2021
SUMATERA SELATAN,Januari,541878,2021
BENGKULU,Januari,139180,2021
LAMPUNG,Januari,707904,2021
KEP. BANGKA BELITUNG,Januari,65347,2021
KEP. RIAU,Januari,60617,2021
DKI JAKARTA,Januari,2617796,2021
JAWA BARAT,Januari,6431349,2021
JAWA TENGAH,Januari,10965887,2021
DI YOGYAKARTA,Januari,1439708,2021
JAWA TIMUR,Januari,12801904,2021
BANTEN,Januari,2505336,2021
BALI,Januari,735234,2021
NUSA TENGGARA BARAT,Januari,222304,2021
NUSA TENGGARA TIMUR,Januari,236790,2021
KALIMANTAN BARAT,Januari,165093,2021
KALIMANTAN TENGAH,Januari,153097,2021
KALIMANTAN SELATAN,Januari,321253,2021
KALIMANTAN TIMUR,Januari,165649,2021
KALIMANTAN UTARA,Januari,37548,2021
SULAWESI UTARA,Januari,252298,2021
SULAWESI TENGAH,Januari,140380,2021
SULAWESI SELATAN,Januari,743342,2021
SULAWESI TENGGARA,Januari,209867,2021
GORONTALO,Januari,90759,2021
SULAWESI BARAT,Januari,124447,2021
MALUKU,Januari,78120,2021
MALUKU UTARA,Januari,68567,2021
PAPUA BARAT,Januari,56475,2021
PAPUA,Januari,124573,2021
ACEH,Februari,421243,2021
SUMATERA UTARA,Februari,1375473,2021
SUMATERA BARAT,Februari,735587,2021
RIAU,Februari,482533,2021
JAMBI,Februari,225630,2021
SUMATERA SELATAN,Februari,511557,2021
BENGKULU,Februari,131185,2021
LAMPUNG,Februari,647312,2021
KEP. BANGKA BELITUNG,Februari,72930,2021
KEP. RIAU,Februari,64867,2021
DKI JAKARTA,Februari,3090473,2021
JAWA BARAT,Februari,6772915,2021
JAWA TENGAH,Februari,10644269,2021
DI YOGYAKARTA,Februari,1429155,2021
JAWA TIMUR,Februari,12582632,2021
BANTEN,Februari,2674036,2021
BALI,Februari,627391,2021
NUSA TENGGARA BARAT,Februari,195816,2021
NUSA TENGGARA TIMUR,Februari,162261,2021
KALIMANTAN BARAT,Februari,194460,2021
KALIMANTAN TENGAH,Februari,151390,2021
KALIMANTAN SELATAN,Februari,313139,2021
KALIMANTAN TIMUR,Februari,154006,2021
KALIMANTAN UTARA,Februari,26992,2021
SULAWESI UTARA,Februari,284672,2021
SULAWESI TENGAH,Februari,139294,2021
SULAWESI SELATAN,Februari,724546,2021
SULAWESI TENGGARA,Februari,189183,2021
GORONTALO,Februari,92165,2021
SULAWESI BARAT,Februari,77882,2021
MALUKU,Februari,47482,2021
MALUKU UTARA,Februari,47555,2021
PAPUA BARAT,Februari,49044,2021
PAPUA,Februari,56995,2021
ACEH,Maret,445804,2021
SUMATERA UTARA,Maret,1415803,2021
SUMATERA BARAT,Maret,793796,2021
RIAU,Maret,511576,2021
JAMBI,Maret,239867,2021
SUMATERA SELATAN,Maret,553847,2021
BENGKULU,Maret,137722,2021
LAMPUNG,Maret,746409,2021
KEP. BANGKA BELITUNG,Maret,87341,2021
KEP. RIAU,Maret,75329,2021
DKI JAKARTA,Maret,3558538,2021
JAWA BARAT,Maret,8019390,2021
JAWA TENGAH,Maret,10992293,2021
DI YOGYAKARTA,Maret,1684846,2021
JAWA TIMUR,Maret,12511219,2021
BANTEN,Maret,2951840,2021
BALI,Maret,739544,2021
NUSA TENGGARA BARAT,Maret,244434,2021
NUSA TENGGARA TIMUR,Maret,222653,2021
KALIMANTAN BARAT,Maret,188046,2021
KALIMANTAN TENGAH,Maret,167356,2021
KALIMANTAN SELATAN,Maret,351197,2021
KALIMANTAN TIMUR,Maret,194579,2021
KALIMANTAN UTARA,Maret,27340,2021
SULAWESI UTARA,Maret,316834,2021
SULAWESI TENGAH,Maret,177093,2021
SULAWESI SELATAN,Maret,847765,2021
SULAWESI TENGGARA,Maret,208125,2021
GORONTALO,Maret,103269,2021
SULAWESI BARAT,Maret,81571,2021
MALUKU,Maret,48787,2021
MALUKU UTARA,Maret,54200,2021
PAPUA BARAT,Maret,41249,2021
PAPUA,Maret,69170,2021
ACEH,April,378402,2021
SUMATERA UTARA,April,1369304,2021
SUMATERA BARAT,April,712644,2021
RIAU,April,451372,2021
JAMBI,April,226476,2021
SUMATERA SELATAN,April,516146,2021
BENGKULU,April,124531,2021
LAMPUNG,April,706069,2021
KEP. BANGKA BELITUNG,April,84283,2021
KEP. RIAU,April,70355,2021
DKI JAKARTA,April,3486742,2021
JAWA BARAT,April,7535164,2021
JAWA TENGAH,April,10783115,2021
DI YOGYAKARTA,April,1637275,2021
JAWA TIMUR,April,11833348,2021
BANTEN,April,2864905,2021
BALI,April,913033,2021
NUSA TENGGARA BARAT,April,237622,2021
NUSA TENGGARA TIMUR,April,173424,2021
KALIMANTAN BARAT,April,171318,2021
KALIMANTAN TENGAH,April,155904,2021
KALIMANTAN SELATAN,April,328515,2021
KALIMANTAN TIMUR,April,189339,2021
KALIMANTAN UTARA,April,22191,2021
SULAWESI UTARA,April,319841,2021
SULAWESI TENGAH,April,154719,2021
SULAWESI SELATAN,April,765199,2021
SULAWESI TENGGARA,April,187883,2021
GORONTALO,April,89741,2021
SULAWESI BARAT,April,70523,2021
MALUKU,April,71019,2021
MALUKU UTARA,April,51844,2021
PAPUA BARAT,April,35284,2021
PAPUA,April,86207,2021
ACEH,Mei,599117,2021
SUMATERA UTARA,Mei,1674445,2021
SUMATERA BARAT,Mei,1025889,2021
RIAU,Mei,501143,2021
JAMBI,Mei,280176,2021
SUMATERA SELATAN,Mei,608248,2021
BENGKULU,Mei,179928,2021
LAMPUNG,Mei,975559,2021
KEP. BANGKA BELITUNG,Mei,93531,2021
KEP. RIAU,Mei,50771,2021
DKI JAKARTA,Mei,3671451,2021
JAWA BARAT,Mei,9062176,2021
JAWA TENGAH,Mei,12250918,2021
DI YOGYAKARTA,Mei,1754976,2021
JAWA TIMUR,Mei,13144701,2021
BANTEN,Mei,3435666,2021
BALI,Mei,873863,2021
NUSA TENGGARA BARAT,Mei,313718,2021
NUSA TENGGARA TIMUR,Mei,180257,2021
KALIMANTAN BARAT,Mei,177093,2021
KALIMANTAN TENGAH,Mei,160403,2021
KALIMANTAN SELATAN,Mei,389760,2021
KALIMANTAN TIMUR,Mei,211241,2021
KALIMANTAN UTARA,Mei,20610,2021
SULAWESI UTARA,Mei,372363,2021
SULAWESI TENGAH,Mei,187679,2021
SULAWESI SELATAN,Mei,937945,2021
SULAWESI TENGGARA,Mei,237647,2021
GORONTALO,Mei,117211,2021
SULAWESI BARAT,Mei,88146,2021
MALUKU,Mei,50091,2021
MALUKU UTARA,Mei,57892,2021
PAPUA BARAT,Mei,31565,2021
PAPUA,Mei,56054,2021
ACEH,Juni,457822,2021
SUMATERA UTARA,Juni,1571487,2021
SUMATERA BARAT,Juni,894952,2021
RIAU,Juni,521519,2021
JAMBI,Juni,255590,2021
SUMATERA SELATAN,Juni,574663,2021
BENGKULU,Juni,159098,2021
LAMPUNG,Juni,791886,2021
KEP. BANGKA BELITUNG,Juni,93222,2021
KEP. RIAU,Juni,65954,2021
DKI JAKARTA,Juni,3020770,2021
JAWA BARAT,Juni,7167804,2021
JAWA TENGAH,Juni,10559913,2021
DI YOGYAKARTA,Juni,1784864,2021
JAWA TIMUR,Juni,14179950,2021
BANTEN,Juni,2684415,2021
BALI,Juni,942465,2021
NUSA TENGGARA BARAT,Juni,311343,2021
NUSA TENGGARA TIMUR,Juni,246405,2021
KALIMANTAN BARAT,Juni,191558,2021
KALIMANTAN TENGAH,Juni,187859,2021
KALIMANTAN SELATAN,Juni,381521,2021
KALIMANTAN TIMUR,Juni,233957,2021
KALIMANTAN UTARA,Juni,24856,2021
SULAWESI UTARA,Juni,344017,2021
SULAWESI TENGAH,Juni,183102,2021
SULAWESI SELATAN,Juni,928134,2021
SULAWESI TENGGARA,Juni,212043,2021
GORONTALO,Juni,100327,2021
SULAWESI BARAT,Juni,91217,2021
MALUKU,Juni,55585,2021
MALUKU UTARA,Juni,57866,2021
PAPUA BARAT,Juni,42558,2021
PAPUA,Juni,86681,2021
ACEH,Juli,445355,2021
SUMATERA UTARA,Juli,1127318,2021
SUMATERA BARAT,Juli,664848,2021
RIAU,Juli,486997,2021
JAMBI,Juli,240188,2021
SUMATERA SELATAN,Juli,499604,2021
BENGKULU,Juli,126188,2021
LAMPUNG,Juli,564563,2021
KEP. BANGKA BELITUNG,Juli,73819,2021
KEP. RIAU,Juli,36721,2021
DKI JAKARTA,Juli,1516119,2021
JAWA BARAT,Juli,4073984,2021
JAWA TENGAH,Juli,8735768,2021
DI YOGYAKARTA,Juli,920309,2021
JAWA TIMUR,Juli,9773674,2021
BANTEN,Juli,1859367,2021
BALI,Juli,441796,2021
NUSA TENGGARA BARAT,Juli,224399,2021
NUSA TENGGARA TIMUR,Juli,205857,2021
KALIMANTAN BARAT,Juli,158340,2021
KALIMANTAN TENGAH,Juli,136067,2021
KALIMANTAN SELATAN,Juli,346333,2021
KALIMANTAN TIMUR,Juli,137412,2021
