provinsi,bulan,jumlah_kunjungan_wisnus,tahun
KALIMANTAN UTARA,Juli,18927,2021
SULAWESI UTARA,Juli,237853,2021
SULAWESI TENGAH,Juli,155542,2021
SULAWESI SELATAN,Juli,838925,2021
SULAWESI TENGGARA,Juli,190375,2021
GORONTALO,Juli,92090,2021
SULAWESI BARAT,Juli,89158,2021
MALUKU,Juli,32749,2021
MALUKU UTARA,Juli,44031,2021
PAPUA BARAT,Juli,26814,2021
PAPUA,Juli,50949,2021
ACEH,Agustus,397120,2021
SUMATERA UTARA,Agustus,1139616,2021
SUMATERA BARAT,Agustus,635405,2021
RIAU,Agustus,418261,2021
JAMBI,Agustus,205004,2021
SUMATERA SELATAN,Agustus,477028,2021
BENGKULU,Agustus,123317,2021
LAMPUNG,Agustus,602800,2021
KEP. BANGKA BELITUNG,Agustus,62355,2021
KEP. RIAU,Agustus,40978,2021
DKI JAKARTA,Agustus,2149334,2021
JAWA BARAT,Agustus,6941962,2021
JAWA TENGAH,Agustus,10234832,2021
DI YOGYAKARTA,Agustus,1283886,2021
JAWA TIMUR,Agustus,9608471,2021
BANTEN,Agustus,2654678,2021
BALI,Agustus,575592,2021
NUSA TENGGARA BARAT,Agustus,232826,2021
NUSA TENGGARA TIMUR,Agustus,218815,2021
KALIMANTAN BARAT,Agustus,186790,2021
KALIMANTAN TENGAH,Agustus,130487,2021
KALIMANTAN SELATAN,Agustus,265638,2021
KALIMANTAN TIMUR,Agustus,155570,2021
KALIMANTAN UTARA,Agustus,17571,2021
SULAWESI UTARA,Agustus,237457,2021
SULAWESI TENGAH,Agustus,131074,2021
SULAWESI SELATAN,Agustus,723167,2021
SULAWESI TENGGARA,Agustus,179936,2021
GORONTALO,Agustus,85478,2021
SULAWESI BARAT,Agustus,80028,2021
MALUKU,Agustus,38200,2021
MALUKU UTARA,Agustus,46619,2021
PAPUA BARAT,Agustus,29913,2021
PAPUA,Agustus,48378,2021
ACEH,September,440652,2021
SUMATERA UTARA,September,1329028,2021
SUMATERA BARAT,September,717460,2021
RIAU,September,480952,2021
JAMBI,September,234360,2021
SUMATERA SELATAN,September,554767,2021
BENGKULU,September,139828,2021
LAMPUNG,September,749160,2021
KEP. BANGKA BELITUNG,September,80206,2021
KEP. RIAU,September,73747,2021
DKI JAKARTA,September,2914875,2021
JAWA BARAT,September,8993185,2021
JAWA TENGAH,September,12699513,2021
DI YOGYAKARTA,September,1879850,2021
JAWA TIMUR,September,12421768,2021
BANTEN,September,3508920,2021
BALI,September,768756,2021
NUSA TENGGARA BARAT,September,253597,2021
NUSA TENGGARA TIMUR,September,277164,2021
KALIMANTAN BARAT,September,201094,2021
KALIMANTAN TENGAH,September,151033,2021
KALIMANTAN SELATAN,September,323585,2021
KALIMANTAN TIMUR,September,207404,2021
KALIMANTAN UTARA,September,22787,2021
SULAWESI UTARA,September,290810,2021
SULAWESI TENGAH,September,157759,2021
SULAWESI SELATAN,September,824543,2021
SULAWESI TENGGARA,September,214553,2021
GORONTALO,September,97555,2021
SULAWESI BARAT,September,90870,2021
MALUKU,September,46237,2021
MALUKU UTARA,September,51543,2021
PAPUA BARAT,September,42337,2021
PAPUA,September,90643,2021
ACEH,Oktober,490983,2021
SUMATERA UTARA,Oktober,1641459,2021
SUMATERA BARAT,Oktober,829981,2021
RIAU,Oktober,542388,2021
JAMBI,Oktober,277376,2021
SUMATERA SELATAN,Oktober,624377,2021
BENGKULU,Oktober,160489,2021
LAMPUNG,Oktober,835530,2021
KEP. BANGKA BELITUNG,Oktober,109459,2021
KEP. RIAU,Oktober,88509,2021
DKI JAKARTA,Oktober,3590483,2021
JAWA BARAT,Oktober,10796398,2021
JAWA TENGAH,Oktober,15670718,2021
DI YOGYAKARTA,Oktober,2749665,2021
JAWA TIMUR,Oktober,15355312,2021
BANTEN,Oktober,4154690,2021
BALI,Oktober,1023186,2021
NUSA TENGGARA BARAT,Oktober,300825,2021
NUSA TENGGARA TIMUR,Oktober,310030,2021
KALIMANTAN BARAT,Oktober,236697,2021
KALIMANTAN TENGAH,Oktober,182649,2021
KALIMANTAN SELATAN,Oktober,415035,2021
KALIMANTAN TIMUR,Oktober,243553,2021
KALIMANTAN UTARA,Oktober,29487,2021
SULAWESI UTARA,Oktober,340274,2021
SULAWESI TENGAH,Oktober,187825,2021
SULAWESI SELATAN,Oktober,960245,2021
SULAWESI TENGGARA,Oktober,237909,2021
GORONTALO,Oktober,104446,2021
SULAWESI BARAT,Oktober,91955,2021
MALUKU,Oktober,52031,2021
MALUKU UTARA,Oktober,67386,2021
PAPUA BARAT,Oktober,40861,2021
PAPUA,Oktober,79326,2021
ACEH,November,445046,2021
SUMATERA UTARA,November,1433761,2021
SUMATERA BARAT,November,733146,2021
RIAU,November,503440,2021
JAMBI,November,247704,2021
SUMATERA SELATAN,November,568239,2021
BENGKULU,November,138376,2021
LAMPUNG,November,760453,2021
KEP. BANGKA BELITUNG,November,101097,2021
KEP. RIAU,November,85577,2021
DKI JAKARTA,November,3503961,2021
JAWA BARAT,November,9236395,2021
JAWA TENGAH,November,16327544,2021
DI YOGYAKARTA,November,2831810,2021
JAWA TIMUR,November,15619037,2021
BANTEN,November,3955307,2021
BALI,November,1025748,2021
NUSA TENGGARA BARAT,November,272499,2021
NUSA TENGGARA TIMUR,November,283321,2021
KALIMANTAN BARAT,November,199557,2021
KALIMANTAN TENGAH,November,153217,2021
KALIMANTAN SELATAN,November,373463,2021
KALIMANTAN TIMUR,November,221625,2021
KALIMANTAN UTARA,November,24119,2021
SULAWESI UTARA,November,333070,2021
SULAWESI TENGAH,November,168918,2021
SULAWESI SELATAN,November,842440,2021
SULAWESI TENGGARA,November,220257,2021
GORONTALO,November,93069,2021
SULAWESI BARAT,November,86912,2021
MALUKU,November,51355,2021
MALUKU UTARA,November,51408,2021
PAPUA BARAT,November,33842,2021
PAPUA,November,63345,2021
ACEH,Desember,615908,2021
SUMATERA UTARA,Desember,2256408,2021
SUMATERA BARAT,Desember,1084422,2021
RIAU,Desember,735090,2021
JAMBI,Desember,367540,2021
SUMATERA SELATAN,Desember,796983,2021
BENGKULU,Desember,210851,2021
LAMPUNG,Desember,1089221,2021
KEP. BANGKA BELITUNG,Desember,140399,2021
KEP. RIAU,Desember,122247,2021
DKI JAKARTA,Desember,4513926,2021
JAWA BARAT,Desember,11284591,2021
JAWA TENGAH,Desember,17809415,2021
DI YOGYAKARTA,Desember,3437656,2021
JAWA TIMUR,Desember,19245908,2021
BANTEN,Desember,3484770,2021
BALI,Desember,1318502,2021
NUSA TENGGARA BARAT,Desember,329405,2021
NUSA TENGGARA TIMUR,Desember,591838,2021
KALIMANTAN BARAT,Desember,341346,2021
KALIMANTAN TENGAH,Desember,245330,2021
KALIMANTAN SELATAN,Desember,473090,2021
KALIMANTAN TIMUR,Desember,378506,2021
KALIMANTAN UTARA,Desember,36413,2021
SULAWESI UTARA,Desember,403468,2021
SULAWESI TENGAH,Desember,243526,2021
SULAWESI SELATAN,Desember,1091834,2021
SULAWESI TENGGARA,Desember,293377,2021
GORONTALO,Desember,122720,2021
SULAWESI BARAT,Desember,109793,2021
MALUKU,Desember,68109,2021
MALUKU UTARA,Desember,73794,2021
PAPUA BARAT,Desember,55063,2021
PAPUA,Desember,114802,2021
ACEH,Januari,483897,2020
SUMATERA UTARA,Januari,2012511,2020
SUMATERA BARAT,Januari,863282,2020
RIAU,Januari,619363,2020
JAMBI,Januari,264201,2020
SUMATERA SELATAN,Januari,620543,2020
BENGKULU,Januari,155102,2020
LAMPUNG,Januari,876254,2020
KEP. BANGKA BELITUNG,Januari,127282,2020
KEP. RIAU,Januari,138085,2020
DKI JAKARTA,Januari,4285490,2020
JAWA BARAT,Januari,10492510,2020
JAWA TENGAH,Januari,13945958,2020
DI YOGYAKARTA,Januari,2564209,2020
JAWA TIMUR,Januari,11480621,2020
BANTEN,Januari,3493296,2020
BALI,Januari,1198046,2020
NUSA TENGGARA BARAT,Januari,357562,2020
NUSA TENGGARA TIMUR,Januari,196280,2020
KALIMANTAN BARAT,Januari,238250,2020
KALIMANTAN TENGAH,Januari,199469,2020
KALIMANTAN SELATAN,Januari,453132,2020
KALIMANTAN TIMUR,Januari,314243,2020
KALIMANTAN UTARA,Januari,27906,2020
SULAWESI UTARA,Januari,156614,2020
SULAWESI TENGAH,Januari,185796,2020
SULAWESI SELATAN,Januari,1027653,2020
SULAWESI TENGGARA,Januari,206468,2020
GORONTALO,Januari,48443,2020
SULAWESI BARAT,Januari,105991,2020
MALUKU,Januari,38562,2020
MALUKU UTARA,Januari,46810,2020
PAPUA BARAT,Januari,46741,2020
PAPUA,Januari,75045,2020
ACEH,Februari,430589,2020
SUMATERA UTARA,Februari,1466193,2020
SUMATERA BARAT,Februari,779785,2020
RIAU,Februari,548129,2020
JAMBI,Februari,250082,2020
SUMATERA SELATAN,Februari,584230,2020
BENGKULU,Februari,140647,2020
LAMPUNG,Februari,782363,2020
KEP. BANGKA BELITUNG,Februari,107273,2020
KEP. RIAU,Februari,112726,2020
DKI JAKARTA,Februari,3980736,2020
JAWA BARAT,Februari,9453029,2020
JAWA TENGAH,Februari,12527304,2020
DI YOGYAKARTA,Februari,2165645,2020
JAWA TIMUR,Februari,10963390,2020
BANTEN,Februari,3108353,2020
BALI,Februari,1076140,2020
NUSA TENGGARA BARAT,Februari,346046,2020
NUSA TENGGARA TIMUR,Februari,177430,2020
KALIMANTAN BARAT,Februari,192950,2020
KALIMANTAN TENGAH,Februari,184057,2020
KALIMANTAN SELATAN,Februari,525682,2020
KALIMANTAN TIMUR,Februari,286192,2020
KALIMANTAN UTARA,Februari,28952,2020
SULAWESI UTARA,Februari,154197,2020
SULAWESI TENGAH,Februari,176960,2020
SULAWESI SELATAN,Februari,932636,2020
SULAWESI TENGGARA,Februari,193500,2020
GORONTALO,Februari,44850,2020
SULAWESI BARAT,Februari,97671,2020
MALUKU,Februari,36768,2020
MALUKU UTARA,Februari,47758,2020
PAPUA BARAT,Februari,44158,2020
PAPUA,Februari,73078,2020
ACEH,Maret,351710,2020
SUMATERA UTARA,Maret,1109440,2020
SUMATERA BARAT,Maret,623248,2020
RIAU,Maret,464347,2020
JAMBI,Maret,206088,2020
SUMATERA SELATAN,Maret,483516,2020
BENGKULU,Maret,117920,2020
LAMPUNG,Maret,658446,2020
KEP. BANGKA BELITUNG,Maret,83654,2020
KEP. RIAU,Maret,68659,2020
DKI JAKARTA,Maret,2731511,2020
JAWA BARAT,Maret,7069903,2020
JAWA TENGAH,Maret,11005404,2020
DI YOGYAKARTA,Maret,1653382,2020
JAWA TIMUR,Maret,9901042,2020
BANTEN,Maret,2403198,2020
BALI,Maret,684140,2020
NUSA TENGGARA BARAT,Maret,266947,2020
NUSA TENGGARA TIMUR,Maret,161512,2020
KALIMANTAN BARAT,Maret,133713,2020
KALIMANTAN TENGAH,Maret,162270,2020
KALIMANTAN SELATAN,Maret,388598,2020
KALIMANTAN TIMUR,Maret,217704,2020
KALIMANTAN UTARA,Maret,22807,2020
SULAWESI UTARA,Maret,158677,2020
SULAWESI TENGAH,Maret,145200,2020
SULAWESI SELATAN,Maret,759362,2020
SULAWESI TENGGARA,Maret,143516,2020
GORONTALO,Maret,54723,2020
SULAWESI BARAT,Maret,69873,2020
MALUKU,Maret,29688,2020
MALUKU UTARA,Maret,38527,2020
PAPUA BARAT,Maret,34282,2020
PAPUA,Maret,57571,2020
ACEH,April,157764,2020
SUMATERA UTARA,April,442072,2020
SUMATERA BARAT,April,226466,2020
RIAU,April,215636,2020
JAMBI,April,114969,2020
SUMATERA SELATAN,April,234250,2020
BENGKULU,April,61421,2020
LAMPUNG,April,356647,2020
KEP. BANGKA BELITUNG,April,34757,2020
KEP. RIAU,April,19843,2020
DKI JAKARTA,April,800210,2020
JAWA BARAT,April,2572442,2020
JAWA TENGAH,April,8810623,2020
DI YOGYAKARTA,April,731738,2020
JAWA TIMUR,April,6570521,2020
BANTEN,April,1058760,2020
BALI,April,273450,2020
NUSA TENGGARA BARAT,April,114758,2020
NUSA TENGGARA TIMUR,April,102092,2020
KALIMANTAN BARAT,April,58284,2020
KALIMANTAN TENGAH,April,78802,2020
KALIMANTAN SELATAN,April,142599,2020
KALIMANTAN TIMUR,April,91121,2020
KALIMANTAN UTARA,April,9670,2020
SULAWESI UTARA,April,66627,2020
SULAWESI TENGAH,April,65380,2020
SULAWESI SELATAN,April,287133,2020
SULAWESI TENGGARA,April,71545,2020
GORONTALO,April,33603,2020
SULAWESI BARAT,April,26873,2020
MALUKU,April,10479,2020
MALUKU UTARA,April,22439,2020
PAPUA BARAT,April,9348,2020
PAPUA,April,24783,2020
ACEH,Mei,258310,2020
SUMATERA UTARA,Mei,576278,2020
SUMATERA BARAT,Mei,250931,2020
RIAU,Mei,249411,2020
JAMBI,Mei,133020,2020
SUMATERA SELATAN,Mei,223800,2020
BENGKULU,Mei,67769,2020
LAMPUNG,Mei,395199,2020
KEP. BANGKA BELITUNG,Mei,48428,2020
KEP. RIAU,Mei,17661,2020
DKI JAKARTA,Mei,1102095,2020
JAWA BARAT,Mei,3478828,2020
JAWA TENGAH,Mei,7558284,2020
DI YOGYAKARTA,Mei,665050,2020
JAWA TIMUR,Mei,7672138,2020
BANTEN,Mei,1372881,2020
BALI,Mei,261406,2020
NUSA TENGGARA BARAT,Mei,134465,2020
NUSA TENGGARA TIMUR,Mei,78698,2020
KALIMANTAN BARAT,Mei,70612,2020
KALIMANTAN TENGAH,Mei,75118,2020
KALIMANTAN SELATAN,Mei,140584,2020
KALIMANTAN TIMUR,Mei,95763,2020
KALIMANTAN UTARA,Mei,8536,2020
SULAWESI UTARA,Mei,58036,2020
SULAWESI TENGAH,Mei,65852,2020
SULAWESI SELATAN,Mei,308242,2020
SULAWESI TENGGARA,Mei,71224,2020
GORONTALO,Mei,27476,2020
SULAWESI BARAT,Mei,22014,2020
MALUKU,Mei,7978,2020
MALUKU UTARA,Mei,12649,2020
PAPUA BARAT,Mei,11657,2020
PAPUA,Mei,26829,2020
ACEH,Juni,298482,2020
SUMATERA UTARA,Juni,864667,2020
SUMATERA BARAT,Juni,562966,2020
RIAU,Juni,390121,2020
JAMBI,Juni,183620,2020
SUMATERA SELATAN,Juni,339725,2020
BENGKULU,Juni,100775,2020
LAMPUNG,Juni,559053,2020
KEP. BANGKA BELITUNG,Juni,53351,2020
KEP. RIAU,Juni,29392,2020
DKI JAKARTA,Juni,1730939,2020
JAWA BARAT,Juni,6047886,2020
JAWA TENGAH,Juni,8741458,2020
DI YOGYAKARTA,Juni,966026,2020
JAWA TIMUR,Juni,9184613,2020
BANTEN,Juni,1757307,2020
BALI,Juni,427300,2020
NUSA TENGGARA BARAT,Juni,219509,2020
NUSA TENGGARA TIMUR,Juni,123912,2020
KALIMANTAN BARAT,Juni,114469,2020
KALIMANTAN TENGAH,Juni,105229,2020
KALIMANTAN SELATAN,Juni,217081,2020
KALIMANTAN TIMUR,Juni,153412,2020
KALIMANTAN UTARA,Juni,12698,2020
SULAWESI UTARA,Juni,112243,2020
SULAWESI TENGAH,Juni,86803,2020
SULAWESI SELATAN,Juni,547513,2020
SULAWESI TENGGARA,Juni,106867,2020
GORONTALO,Juni,49003,2020
SULAWESI BARAT,Juni,49222,2020
MALUKU,Juni,11914,2020
MALUKU UTARA,Juni,23881,2020
PAPUA BARAT,Juni,17414,2020
PAPUA,Juni,35260,2020
ACEH,Juli,333571,2020
SUMATERA UTARA,Juli,1082687,2020
SUMATERA BARAT,Juli,754303,2020
RIAU,Juli,440119,2020
JAMBI,Juli,235975,2020
SUMATERA SELATAN,Juli,486690,2020
BENGKULU,Juli,131746,2020
LAMPUNG,Juli,779034,2020
KEP. BANGKA BELITUNG,Juli,70022,2020
KEP. RIAU,Juli,47791,2020
DKI JAKARTA,Juli,2338540,2020
JAWA BARAT,Juli,8293439,2020
JAWA TENGAH,Juli,10624146,2020
DI YOGYAKARTA,Juli,1407181,2020
JAWA TIMUR,Juli,11452136,2020
BANTEN,Juli,2276198,2020
BALI,Juli,596736,2020
NUSA TENGGARA BARAT,Juli,292720,2020
NUSA TENGGARA TIMUR,Juli,180686,2020
KALIMANTAN BARAT,Juli,156207,2020
KALIMANTAN TENGAH,Juli,153741,2020
KALIMANTAN SELATAN,Juli,299967,2020
KALIMANTAN TIMUR,Juli,179746,2020
KALIMANTAN UTARA,Juli,17870,2020
SULAWESI UTARA,Juli,193492,2020
SULAWESI TENGAH,Juli,119534,2020
SULAWESI SELATAN,Juli,663996,2020
SULAWESI TENGGARA,Juli,146936,2020
GORONTALO,Juli,68769,2020
SULAWESI BARAT,Juli,61561,2020
MALUKU,Juli,15625,2020
MALUKU UTARA,Juli,36540,2020
PAPUA BARAT,Juli,22301,2020
PAPUA,Juli,45320,2020
ACEH,Agustus,392055,2020
SUMATERA UTARA,Agustus,1291700,2020
SUMATERA BARAT,Agustus,827245,2020
RIAU,Agustus,497048,2020
JAMBI,Agustus,258405,2020
SUMATERA SELATAN,Agustus,555501,2020
BENGKULU,Agustus,154764,2020
LAMPUNG,Agustus,880796,2020
KEP. BANGKA BELITUNG,Agustus,87978,2020
KEP. RIAU,Agustus,46331,2020
DKI JAKARTA,Agustus,2588398,2020
JAWA BARAT,Agustus,9436215,2020
JAWA TENGAH,Agustus,11468963,2020
DI YOGYAKARTA,Agustus,1835908,2020
JAWA TIMUR,Agustus,11299515,2020
BANTEN,Agustus,2660062,2020
BALI,Agustus,773886,2020
NUSA TENGGARA BARAT,Agustus,345466,2020
NUSA TENGGARA TIMUR,Agustus,208219,2020
KALIMANTAN BARAT,Agustus,188940,2020
KALIMANTAN TENGAH,Agustus,178547,2020
KALIMANTAN SELATAN,Agustus,378968,2020
KALIMANTAN TIMUR,Agustus,193051,2020
KALIMANTAN UTARA,Agustus,19917,2020
SULAWESI UTARA,Agustus,259030,2020
SULAWESI TENGAH,Agustus,157123,2020
SULAWESI SELATAN,Agustus,909748,2020
SULAWESI TENGGARA,Agustus,181890,2020
GORONTALO,Agustus,83192,2020
SULAWESI BARAT,Agustus,80440,2020
MALUKU,Agustus,21065,2020
MALUKU UTARA,Agustus,43536,2020
PAPUA BARAT,Agustus,23616,2020
PAPUA,Agustus,46725,2020
ACEH,September,293602,2020
SUMATERA UTARA,September,1016798,2020
SUMATERA BARAT,September,555478,2020
RIAU,September,422867,2020
JAMBI,September,228973,2020
SUMATERA SELATAN,September,484199,2020
BENGKULU,September,127706,2020
LAMPUNG,September,686462,2020
KEP. BANGKA BELITUNG,September,73888,2020
KEP. RIAU,September,48314,2020
DKI JAKARTA,September,1961247,2020
JAWA BARAT,September,6769447,2020
JAWA TENGAH,September,10031173,2020
DI YOGYAKARTA,September,1570374,2020
JAWA TIMUR,September,12304681,2020
BANTEN,September,1938669,2020
BALI,September,737473,2020
NUSA TENGGARA BARAT,September,303882,2020
NUSA TENGGARA TIMUR,September,204091,2020
KALIMANTAN BARAT,September,139666,2020
KALIMANTAN TENGAH,September,177946,2020
KALIMANTAN SELATAN,September,340628,2020
KALIMANTAN TIMUR,September,179654,2020
KALIMANTAN UTARA,September,20879,2020
SULAWESI UTARA,September,282281,2020
SULAWESI TENGAH,September,132882,2020
SULAWESI SELATAN,September,850322,2020
SULAWESI TENGGARA,September,206855,2020
GORONTALO,September,94892,2020
SULAWESI BARAT,September,75891,2020
MALUKU,September,23965,2020
MALUKU UTARA,September,47792,2020
PAPUA BARAT,September,23906,2020
PAPUA,September,50583,2020
ACEH,Oktober,340415,2020
SUMATERA UTARA,Oktober,1232110,2020
SUMATERA BARAT,Oktober,672099,2020
RIAU,Oktober,520924,2020
JAMBI,Oktober,240877,2020
SUMATERA SELATAN,Oktober,557537,2020
BENGKULU,Oktober,146378,2020
LAMPUNG,Oktober,788792,2020
KEP. BANGKA BELITUNG,Oktober,81326,2020
KEP. RIAU,Oktober,60644,2020
DKI JAKARTA,Oktober,2466514,2020
JAWA BARAT,Oktober,8455505,2020
JAWA TENGAH,Oktober,11470617,2020
DI YOGYAKARTA,Oktober,1937169,2020
JAWA TIMUR,Oktober,11175527,2020
