id,provinsi,jenis,nama_pariwisata,latitude,longitude,lebar,tinggi,kemiringan
61,NUSA TENGGARA BARAT,KPPN,KPPN Praya-Sade dan sekitarnya,-8.746820535,116.2729454,4000,2000,35
62,NUSA TENGGARA BARAT,KPPN,KPPN Sumbawa Barat dan sekitarnya,-8.833509198,116.7860413,21000,10000,195
188,NUSA TENGGARA BARAT,KPPN,KPPN Puncak-Gede Pangrango dan sekitarnya,-6.760080928,106.9525909,13000,8000,40
193,NUSA TENGGARA BARAT,KPPN,KPPN Ciwidey dan sekitarnya,-7.083180353,107.4284363,12000,7000,90
253,NUSA TENGGARA BARAT,KPPN,KPPN Way Kambas dan sekitarnya,-4.926778628,105.7763672,35000,22000,40
267,NUSA TENGGARA BARAT,KPPN,KPPN Pantai Selatan Yogyakarta dan sekitarnya,-7.966757603,110.1681519,20000,5500,110
174,NUSA TENGGARA TIMUR,KPPN,KPPN Meru Betiri dan sekitarnya,-8.461513405,113.9584351,15000,25000,120
175,NUSA TENGGARA TIMUR,KPPN,KPPN Labuhan Bajo dan sekitarnya,-8.466946737,119.9569702,11000,17000,50
176,NUSA TENGGARA TIMUR,KPPN,KPPN Ruteng dan sekitarnya,-8.681501542,120.5337524,12000,20000,50
177,NUSA TENGGARA TIMUR,KPPN,KPPN Meumere-Sikka dan sekitarnya,-8.543005355,122.2915648,20000,31000,140
178,NUSA TENGGARA TIMUR,KPPN,KPPN Bajawa dan sekitarnya,-8.792804606,121.1325073,10000,23000,145
179,NUSA TENGGARA TIMUR,KPPN,KPPN Waingapu-Laiwangi Wanggameti dan sekitarnya,-9.979678583,120.3305054,53000,43000,110
180,NUSA TENGGARA TIMUR,KPPN,KPPN Larantuka dan sekitarnya,-8.34740355,123.0303955,29000,18000,110
181,NUSA TENGGARA TIMUR,KPPN,KPPN Lamalera-Lembata dan sekitarnya,-8.412617724,123.4698486,25000,12000,20
202,NUSA TENGGARA TIMUR,KPPN,KPPN Ubud dan sekitarnya,-8.543005321,115.1998901,13000,25000,160
203,NUSA TENGGARA TIMUR,KPPN,KPPN Ende-Kelimutu dan sekitarnya,-8.825374809,121.7944336,11000,20000,160
207,NUSA TENGGARA TIMUR,KPPN,KPPN Bali Utara-Singaraja dan sekitarnya,-8.146250562,115.0268554,6000,14000,-30
212,NUSA TENGGARA TIMUR,KPPN,KPPN Bromo - Tengger - Semeru,-8.021155457,112.9518127,30000,16000,50
217,NUSA TENGGARA TIMUR,KPPN,KPPN TN. Bali Barat dan sekitarnya,-8.341960809,114.609375,12000,27000,11
183,NUSA TENGGARA BARAT,KPPN,KPPN Waigeo dan sekitarnya,-0.252684728,130.748291,70000,40000,90
91,PAPUA,KPPN,KPPN Gunung Palung dan sekitarnya,-1.444549086,110.0610352,50000,35000,196
92,PAPUA,KPPN,KPPN Danau Bian dan sekitarnya,-8.20605344,138.3123779,90000,40000,90
93,PAPUA,KPPN,KPPN Kimaan dan sekitarnya,-7.106343668,140.8007813,40000,23000,20
94,PAPUA,KPPN,KPPN Timika-Lorenzt dan sekitarnya,-4.587376153,137.2851563,80000,40000,80
95,PAPUA,KPPN,KPPN Paniai dan sekitarnya,-3.913579255,136.3513184,25000,15000,50
96,PAPUA,KPPN,KPPN C.A. Weyland dan sekitarnya,-3.436658159,135.3955078,35000,20000,160
97,PAPUA,KPPN,KPPN Jayapura Kota dan sekitarnya,-2.563079049,140.6895447,15000,10000,140
98,PAPUA,KPPN,KPPN Wamena dan sekitarnya,-4.10399958,138.949585,28000,16000,70
99,PAPUA,KPPN,KPPN Jayawijaya dan sekitarnya,-3.96153098,138.5444641,14000,8000,85
100,PAPUA,KPPN,KPPN Serui dan sekitarnya,-1.779499001,136.1096191,37000,20000,110
101,PAPUA,KPPN,KPPN Numfor dan sekitarnya,-1.054627942,134.8901367,26000,17000,120
218,PAPUA,KPPN,KPPN Komodo dan sekitarnya,-8.629910825,119.5889282,22000,29000,20
232,PAPUA,KPPN,KPPN Tanjung Puting dan sekitarnya ,-2.767477951,111.8023682,99000,59000,190
233,PAPUA,KPPN,KPPN Sentani dan sekitarnya,-2.521920876,140.3819275,29000,18000,140
234,PAPUA,KPPN,KPPN Raja Ampat dan sekitarnya,-1.609285435,129.9298096,98000,46000,130
236,PAPUA,KPPN,KPPN Bandaneira dan sekitarnya,-4.555206475,129.8535919,25000,14000,95
102,PAPUA BARAT,KPPN,KPPN Supiori dan sekitarnya,-0.790990498,135.5163574,33000,17000,60
103,PAPUA BARAT,KPPN,KPPN Manokwari dan sekitarnya,-0.955766218,133.8574219,38000,29000,20
104,PAPUA BARAT,KPPN,KPPN Teluk Bintuni dan sekitarnya,-2.268084172,133.6541748,40000,22000,140
105,PAPUA BARAT,KPPN,KPPN Peg. Fak-Fak-Kumafa dan sekitarnya,-2.827830735,132.2753906,50000,30000,100
106,PAPUA BARAT,KPPN,KPPN Sorong dan sekitarnya,-0.92830411,130.8911133,60000,30000,90
182,PAPUA BARAT,KPPN,KPPN Kupang-Soe dan sekitarnya,-9.925581352,123.9587402,90000,38000,55
190,PAPUA BARAT,KPPN,KPPN Tangkuban Perahu dan sekitarnya,-6.752579317,107.5767517,10000,4000,60
141,RIAU,KPPN,KPPN Sawah Lunto dan sekitarnya,-0.587777314,100.7432556,13000,8000,-25
142,RIAU,KPPN,KPPN Muara Takus-Kampar dan sekitarnya,0.422893518,100.6402588,13000,8000,-25
143,RIAU,KPPN,KPPN Pekanbaru Kota dan sekitarnya,0.414692128,101.3296509,22000,17000,-40
144,RIAU,KPPN,KPPN Siak Inderapura dan sekitarnya,0.755250049,102.0437622,65000,20000,75
145,RIAU,KPPN,KPPN Pulau Jemur-Rokan Hilir dan sekitarnya,2.333872942,100.6072998,70000,34000,-10
121,SULAWESI BARAT,KPPN,KPPN Lore Lindu dan sekitarnya,-1.474751684,120.0640869,30000,15000,45
122,SULAWESI SELATAN,KPPN,KPPN Majene dan sekitarnya,-3.379081932,118.8693237,25000,15000,-25
123,SULAWESI SELATAN,KPPN,KPPN Palopo dan sekitarnya,-2.956755623,120.1849365,15000,8000,150
124,SULAWESI SELATAN,KPPN,KPPN Sengkang dan sekitarnya,-4.036878064,119.9432373,22000,12000,140
125,SULAWESI SELATAN,KPPN,KPPN Makassar Kota dan sekitarnya,-5.345317496,119.5010376,45000,30000,180
126,SULAWESI SELATAN,KPPN,KPPN Bulukumba dan sekitarnya,-5.542179398,120.1382446,38000,16000,90
127,SULAWESI SELATAN,KPPN,KPPN Sinjai dan sekitarnya,-5.305663964,120.1066589,25000,10000,75
128,SULAWESI SELATAN,KPPN,KPPN Maros Karst dan sekitarnya,-4.973296375,119.5985413,25000,13000,110
219,SULAWESI SELATAN,KPPN,KPPN Biak dan sekitarnya,-1.132891262,136.1686707,47000,27000,110
221,SULAWESI SELATAN,KPPN,KPPN Sambas dan sekitarnya,1.417091829,109.4677734,61000,40000,109
247,SULAWESI SELATAN,KPPN,KPPN Natuna dan sekitarnya,3.842331631,107.9296875,100000,41000,10
117,SULAWESI TENGAH,KPPN,KPPN Boalemo dan sekitarnya,0.475153245,122.3657227,50000,12000,90
118,SULAWESI TENGAH,KPPN,KPPN Banggai dan sekitarnya,-1.661449236,123.4588623,27000,15000,60
119,SULAWESI TENGAH,KPPN,KPPN Danau Poso dan sekitarnya,-1.716357012,120.6820679,45000,20000,15
120,SULAWESI TENGAH,KPPN,KPPN Palu dan sekitarnya,-0.936542765,119.8223877,45000,25000,-17
241,SULAWESI TENGAH,KPPN,KPPN Tomohon-Tondano dan sekitarnya,1.194676607,124.962616,15000,20000,60
63,SULAWESI TENGGARA,KPPN,KPPN Bima dan sekitarnya,-8.377279271,118.9187622,48000,34000,120
64,SULAWESI TENGGARA,KPPN,KPPN Bau-Bau dan sekitarnya,-5.41641394,122.8024292,59000,30000,60
65,SULAWESI TENGGARA,KPPN,KPPN Kendari dan sekitarnya,-4.012219782,122.5881958,31000,15000,120
113,SULAWESI UTARA,KPPN,KPPN Bogani Nani Wartabone dan sekitarnya,0.428462803,123.5192871,30000,15000,100
114,SULAWESI UTARA,KPPN,KPPN Sangihe Talaud dan sekitarnya,3.897138029,126.1999512,120000,57000,50
115,SULAWESI UTARA,KPPN,KPPN Likupang dan sekitarnya,1.643603878,125.0546265,10000,19000,140
238,SULAWESI UTARA,KPPN,KPPN Long Bagun dan sekitarnya,0.71409284,115.1422119,15000,25000,80
239,SULAWESI UTARA,KPPN,KPPN Bunaken dan sekitarnya,1.676549029,124.755249,9000,15000,120
240,SULAWESI UTARA,KPPN,KPPN Bitung-Lembeh dan sekitarnya,1.462396125,125.1535034,13500,20000,140
84,SUMATERA BARAT,KPPN,KPPN Takengon dan sekitarnya,4.6161223,96.91726685,15000,7000,110
85,SUMATERA BARAT,KPPN,KPPN Sipora dan sekitarnya,-2.207705456,99.72564697,29000,14000,155
86,SUMATERA BARAT,KPPN,KPPN Pagai Utara dan sekitarnya,-2.814114466,100.1403809,29000,16000,159
88,SUMATERA BARAT,KPPN,KPPN Kerinci Seblat dan sekitarnya,-2.004595795,101.2939453,39000,21000,160
139,SUMATERA BARAT,KPPN,KPPN Tanjung Redeb dan sekitarnya,2.125366902,117.5111389,20000,13000,150
140,SUMATERA BARAT,KPPN,KPPN Batusangkar dan sekitarnya,-0.32411402,100.5812073,23000,10000,20
229,SUMATERA BARAT,KPPN,KPPN Teluk Dalam dan sekitarnya,0.766273543,97.8112793,38000,21000,180
244,SUMATERA BARAT,KPPN,KPPN Derawan-Sangalaki dan sekitarnya,2.086940731,118.5534668,55000,26000,130
259,SUMATERA BARAT,KPPN,KPPN Maninjau dan sekitarnya,-0.39552374,100.1197815,22000,9000,35
154,SUMATERA SELATAN,KPPN,KPPN Pantai Panjang dan sekitarnya,-4.499761744,102.9968262,80000,27000,-50
209,SUMATERA SELATAN,KPPN,KPPN Karst Pacitan dan sekitarnya,-8.138089996,110.9550476,20000,12000,110
248,SUMATERA SELATAN,KPPN,KPPN Wakatobi dan sekitarnya,-5.635119296,123.7994385,59000,30000,140
70,SUMATERA UTARA,KPPN,KPPN Tobelo dan sekitarnya,1.466514652,127.8781128,43000,21000,180
71,SUMATERA UTARA,KPPN,KPPN Bukit Lawang dan sekitarnya,3.466815751,98.2699585,20000,12000,90
72,SUMATERA UTARA,KPPN,KPPN Sibolga dan sekitarnya,1.633994773,98.72589111,16000,22000,130
73,SUMATERA UTARA,KPPN,KPPN Medan Kota dan sekitarnya,3.56550656,98.68743896,17000,11000,190
74,SUMATERA UTARA,KPPN,KPPN Nias Barat dan sekitarnya,1.274308992,97.36083984,35000,20000,90
226,SUMATERA UTARA,KPPN,KPPN Ujung Kulon dan sekitarnya,-6.689159146,105.4275513,48000,23000,80
227,SUMATERA UTARA,KPPN,KPPN Toba dan sekitarnya,2.60835151,98.80554199,55000,28000,140
228,SUMATERA UTARA,KPPN,KPPN Tangkahan-Leuser dan sekitarnya,3.77655931,98.23699951,30000,18000,90
324,ACEH,KSPN,KSPN Natuna dan sekitarnya,3.842331631,107.9296875,100000,41000,10
354,ACEH,KSPN,KSPN Nemberala-Rotendao dan sekitarnya,-10.75777812,122.9754639,46000,23000,65
339,BALI,KSPN,KSPN Ijen-Baluran dan sekitarnya,-8.042920302,114.2715454,17000,30000,145
340,BALI,KSPN,KSPN Menjangan-Pemuteran dan sekitarnya,-8.148969411,114.6286011,7000,18000,11
341,BALI,KSPN,KSPN TN. Bali Barat dan sekitarnya,-8.341960809,114.609375,12000,27000,11
342,BALI,KSPN,KSPN Bali Utara-Singaraja dan sekitarnya,-8.146250562,115.0268554,6000,14000,-30
343,BALI,KSPN,KSPN Bedugul dan sekitarnya,-8.211494191,115.1422119,4000,7000,85
344,BALI,KSPN,KSPN Kintamani-Danau Batur dan sekitarnya,-8.242754823,115.4003906,4000,8000,110
345,BALI,KSPN,KSPN Besakih-Gunung Agung dan sekitarnya,-8.358261733,115.4292297,3000,5000,115
346,BALI,KSPN,KSPN Karangasem-Amuk dan sekitarnya,-8.510406786,115.5226135,3500,6000,115
347,BALI,KSPN,KSPN Ubud dan sekitarnya,-8.543005321,115.1998901,13000,25000,160
348,BALI,KSPN,KSPN Kuta-Sanur-Nusa Dua dan sekitarnya,-8.787375972,115.1641846,9000,14000,130
356,BALI,KSPN,KSPN Kerinci Seblat dan sekitarnya,-2.004595795,101.2939453,39000,21000,160
357,BALI,KSPN,KSPN Tulamben-Amed dan sekitarnya,-8.310700316,115.6159973,8000,6000,-45
292,BANTEN,KSPN,KSPN Toba dan sekitarnya,2.60835151,98.80554199,55000,28000,140
325,BENGKULU,KSPN,KSPN Pagaralam dan sekitarnya,-4.050576786,103.3154297,32000,17000,50
282,DI YOGYAKARTA,KSPN,KSPN Morotai dan sekitarnya,2.333948986,128.4082031,46000,38000,160
283,DI YOGYAKARTA,KSPN,KSPN Karst Gunung Kidul dan sekitarnya,-8.070107304,110.5622864,23000,10000,110
284,DI YOGYAKARTA,KSPN,KSPN Pantai Selatan Yogyakarta dan sekitarnya,-7.966757603,110.1681519,20000,5500,110
285,DI YOGYAKARTA,KSPN,KSPN Yogyakarta Kota dan sekitarnya,-7.877665529,110.3205872,10000,5500,195
286,DI YOGYAKARTA,KSPN,KSPN Prambanan-Kalasan dan sekitarnya,-7.79535734,110.4373169,9000,5000,165
287,DI YOGYAKARTA,KSPN,KSPN Merapi-Merbabu dan sekitarnya,-7.513619445,110.4222107,17000,10000,195
273,DKI JAKARTA,KSPN,KSPN Palembang Kota dan sekitarnya,-2.970470166,104.7766113,45000,30000,40
274,DKI JAKARTA,KSPN,KSPN Kepulauan Seribu dan sekitarnya,-5.837348512,106.5962219,28000,10000,155
309,GORONTALO,KSPN,KSPN Togean-Tomini dan sekitarnya,-0.340574166,121.9042969,60000,34000,90
317,JAMBI,KSPN,KSPN Bukittinggi dan sekitarnya,-0.304888277,100.3793335,20000,9000,20
320,JAMBI,KSPN,KSPN Rupat-Bengkalis dan sekitarnya,1.738281647,101.8157959,65000,25000,-50
329,JAWA BARAT,KSPN,KSPN Way Kambas dan sekitarnya,-4.926778628,105.7763672,35000,22000,40
330,JAWA BARAT,KSPN,KSPN Gunung Halimun dan sekitarnya,-6.702798381,106.5206909,10000,6000,-50
331,JAWA BARAT,KSPN,KSPN Puncak-Gede Pangrango dan sekitarnya,-6.760080928,106.9525909,13000,8000,40
332,JAWA BARAT,KSPN,KSPN Bandung Kota dan sekitarnya,-6.925067446,107.5382996,10000,4000,70
333,JAWA BARAT,KSPN,KSPN Tangkuban Perahu dan sekitarnya,-6.752579317,107.5767517,10000,4000,60
334,JAWA BARAT,KSPN,KSPN Ciwidey dan sekitarnya,-7.083180353,107.4284363,12000,7000,90
288,JAWA TENGAH,KSPN,KSPN Borobudur-Mendut-Pawon dan sekitarnya,-7.523149838,110.2120972,17000,10000,145
335,JAWA TENGAH,KSPN,KSPN Pangandaran dan sekitarnya,-7.69738658,108.5531616,11000,6000,70
270,JAWA TIMUR,KSPN,Bromo - Tengger - Semeru,-8.021155457,112.9518127,30000,16000,50
336,JAWA TIMUR,KSPN,KSPN Karimunjawa dan sekitarnya,-5.818225684,110.3796387,25000,15000,-70
337,JAWA TIMUR,KSPN,KSPN Sangiran dan sekitarnya,-7.384261694,110.9440613,15000,7000,120
338,JAWA TIMUR,KSPN,KSPN Karst Pacitan dan sekitarnya,-8.138089996,110.9550476,20000,12000,110
293,KALIMANTAN BARAT,KSPN,KSPN Ujung Kulon dan sekitarnya,-6.689159146,105.4275513,48000,23000,80
294,KALIMANTAN BARAT,KSPN,KSPN Sentarum dan sekitarnya,0.93242344,112.0756531,35000,25000,135
296,KALIMANTAN TENGAH,KSPN,KSPN Siberut dan sekitarnya,-1.502208236,99.02526855,60000,25000,148
297,KALIMANTAN TIMUR,KSPN,KSPN Tanjung Puting dan sekitarnya ,-2.767477951,111.8023682,99000,59000,190
315,KALIMANTAN TIMUR,KSPN,KSPN Kayan Mentarang dan sekitarnya,2.825087494,116.1804199,90000,56000,70
314,KALIMANTAN UTARA,KSPN,KSPN Kota Bangun-Tanjung Isuy dan sekitarnya,-0.351560294,116.3150024,20000,28000,130
271,KEPULAUAN BANGKA BELITUNG,KSPN,KSPN Trowulan dan sekitarnya,-7.569437336,112.2445679,15000,20000,30
321,KEPULAUAN RIAU,KSPN,KSPN Muaro Jambi dan sekitarnya,-1.46106149,103.8427735,28000,15000,30
322,KEPULAUAN RIAU,KSPN,KSPN Nongsa dan sekitarnya,1.138364282,104.0666199,12000,6000,15
323,KEPULAUAN RIAU,KSPN,KSPN Lagoi-Bintan dan sekitarnya,1.147975405,104.4483948,19000,12000,70
326,LAMPUNG,KSPN,KSPN Enggano dan sekitarnya,-5.38633569,102.2607422,23000,14000,-60
327,LAMPUNG,KSPN,KSPN Danau Ranau dan sekitarnya,-4.882994244,103.9526367,23000,14000,40
328,LAMPUNG,KSPN,KSPN Krakatau-Selat Sunda dan sekitarnya,-6.12416959,105.4138184,15000,8000,90
304,MALUKU,KSPN,KSPN Raja Ampat dan sekitarnya,-1.609285435,129.9298096,98000,46000,130
281,MALUKU UTARA,KSPN,KSPN Wakatobi dan sekitarnya,-5.635119296,123.7994385,59000,30000,140
275,NUSA TENGGARA BARAT,KSPN,KSPN Kota Tua-Sunda Kelapa dan sekitarnya,-6.109149388,106.789856,8000,5000,60
276,NUSA TENGGARA BARAT,KSPN,KSPN Rinjani dan sekitarnya,-8.369127357,116.4344788,8000,20000,80
277,NUSA TENGGARA BARAT,KSPN,KSPN Gili Tramena dan sekitarnya,-8.362333964,116.1268616,10000,6800,90
278,NUSA TENGGARA BARAT,KSPN,KSPN Pantai Selatan dan sekitarnya Lombok,-8.894569222,116.2147522,15000,7000,100
279,NUSA TENGGARA BARAT,KSPN,KSPN Moyo dan sekitarnya,-8.475088882,117.4411011,48000,29000,200
349,NUSA TENGGARA TIMUR,KSPN,KSPN Nusa Penida dan sekitarnya,-8.733085136,115.52948,8000,12000,40
350,NUSA TENGGARA TIMUR,KSPN,KSPN Komodo dan sekitarnya,-8.629910825,119.5889282,22000,29000,20
352,NUSA TENGGARA TIMUR,KSPN,KSPN Waikabubak-Manupeh Tanah Daru dan sekitarnya,-9.565550364,119.3252564,49000,26000,80
353,NUSA TENGGARA TIMUR,KSPN,KSPN Alor-Kalabahi dan sekitarnya,-8.303921376,124.3432617,44000,23000,60
298,PAPUA,KSPN,KSPN Long Bagun dan sekitarnya,0.71409284,115.1422119,15000,25000,80
299,PAPUA,KSPN,KSPN Wazur-Merauke dan sekitarnya,-8.504970203,140.5755615,60000,28000,90
300,PAPUA,KSPN,KSPN Agats-Asmat dan sekitarnya,-5.632385981,138.2025146,47000,26000,140
301,PAPUA,KSPN,KSPN Sentani dan sekitarnya,-2.521920876,140.3819275,29000,18000,140
302,PAPUA,KSPN,KSPN Biak dan sekitarnya,-1.132891262,136.1686707,47000,27000,110
351,PAPUA,KSPN,KSPN Ende-Kelimutu dan sekitarnya,-8.825374809,121.7944336,11000,20000,160
303,PAPUA BARAT,KSPN,KSPN Teluk Cenderawasih dan sekitarnya,-1.889305963,134.2529297,48000,23000,150
310,SULAWESI SELATAN,KSPN,KSPN Gorontalo Kota-Limboto dan sekitarnya,0.705853727,122.9699707,35000,21000,145
311,SULAWESI SELATAN,KSPN,KSPN Toraja dan sekitarnya,-3.052753822,120.0201416,18000,10000,170
312,SULAWESI SELATAN,KSPN,KSPN Takabonerate dan sekitarnya,-7.100892669,120.9237671,50000,35000,110
308,SULAWESI TENGAH,KSPN,KSPN Tomohon-Tondano dan sekitarnya,1.194676607,124.962616,15000,20000,60
280,SULAWESI TENGGARA,KSPN,KSPN Tambora dan sekitarnya,-8.246828247,118.0728149,47000,26000,120
305,SULAWESI UTARA,KSPN,KSPN Bandaneira dan sekitarnya,-4.555206475,129.8535919,25000,14000,95
306,SULAWESI UTARA,KSPN,KSPN Bunaken dan sekitarnya,1.676549029,124.755249,9000,15000,120
307,SULAWESI UTARA,KSPN,KSPN Bitung-Lembeh dan sekitarnya,1.462396125,125.1535034,13500,20000,140
316,SUMATERA BARAT,KSPN,KSPN Derawan-Sangalaki dan sekitarnya,2.086940731,118.5534668,55000,26000,130
318,SUMATERA BARAT,KSPN,KSPN Maninjau dan sekitarnya,-0.39552374,100.1197815,22000,9000,35
319,SUMATERA BARAT,KSPN,KSPN Singkarak dan sekitarnya,-0.763546231,100.6100464,30000,12000,-25
355,SUMATERA BARAT,KSPN,KSPN Weh dan sekitarnya,5.845529463,95.29541016,14000,9000,120
272,SUMATERA SELATAN,KSPN,KSPN Tanjung Kelayang-Belitung dan sekitarnya,-2.65773779,107.7923584,50000,20000,85
313,SUMATERA SELATAN,KSPN,KSPN Lhoksado dan sekitarnya,-2.847033238,115.2301025,26000,15000,50
289,SUMATERA UTARA,KSPN,KSPN Dieng dan sekitarnya,-7.209900314,109.8825073,13000,8500,150
290,SUMATERA UTARA,KSPN,KSPN Teluk Dalam dan sekitarnya,0.766273543,97.8112793,38000,21000,180
291,SUMATERA UTARA,KSPN,KSPN Tangkahan-Leuser dan sekitarnya,3.77655931,98.23699951,30000,18000,90
295,SUMATERA UTARA,KSPN,KSPN Sambas dan sekitarnya,1.417091829,109.4677734,61000,40000,109
