"tahun","provinsi","persentase_tpk_hotel_bintang","persentase_tpk_hotel_nonbintang"
2017,ACEH,50.34,29.18
2017,SUMATERA UTARA,45.64,36.47
2017,SUMATERA BARAT,54.99,32.86
2017,RIAU,48.14,39.07
2017,JAMBI,46.93,30.19
2017,SUMATERA SELATAN,57.42,36.03
2017,BENGKULU,60.48,24.27
2017,LAMPUNG,55.43,44.07
2017,KEP. BANGKA BELITUNG,41.63,27.25
2017,KEP. RIAU,52.67,42.75
2017,DKI JAKARTA,63.26,68.22
2017,JAWA BARAT,55.88,36.14
2017,JAWA TENGAH,48.87,31.12
2017,DI YOGYAKARTA,59.6,31.65
2017,JAWA TIMUR,58.71,33.11
2017,BANTEN,52.61,30.07
2017,BALI,62.89,35.97
2017,NUSA TENGGARA BARAT,49.16,26.79
2017,NUSA TENGGARA TIMUR,54.32,21.9
2017,KALIMANTAN BARAT,46.24,31.1
2017,KALIMANTAN TENGAH,56.96,29.41
2017,KALIMANTAN SELATAN,49.48,29.77
2017,KALIMANTAN TIMUR,51.79,25.08
2017,KALIMANTAN UTARA,34.56,31.16
2017,SULAWESI UTARA,63.74,38.04
2017,SULAWESI TENGAH,60.37,22.75
2017,SULAWESI SELATAN,47.69,26.99
2017,SULAWESI TENGGARA,40.76,25.83
2017,GORONTALO,46.8,28.69
2017,SULAWESI BARAT,38.42,23.36
2017,MALUKU,40.34,22.86
2017,MALUKU UTARA,51.0,27.21
2017,PAPUA BARAT,55.62,33.94
2017,PAPUA,55.89,39.0
2018,ACEH,45.03,28.26
2018,SUMATERA UTARA,43.59,35.3
2018,SUMATERA BARAT,56.38,32.18
2018,RIAU,47.29,36.7
2018,JAMBI,44.61,33.34
2018,SUMATERA SELATAN,59.3,37.76
2018,BENGKULU,66.26,20.11
2018,LAMPUNG,58.46,32.86
2018,KEP. BANGKA BELITUNG,39.93,24.39
2018,KEP. RIAU,53.75,40.52
2018,DKI JAKARTA,66.87,74.27
2018,JAWA BARAT,58.17,29.05
2018,JAWA TENGAH,45.82,30.72
2018,DI YOGYAKARTA,57.44,28.25
2018,JAWA TIMUR,56.1,29.98
2018,BANTEN,53.52,25.44
2018,BALI,65.13,34.67
2018,NUSA TENGGARA BARAT,43.7,27.53
2018,NUSA TENGGARA TIMUR,57.41,24.13
2018,KALIMANTAN BARAT,52.86,38.22
2018,KALIMANTAN TENGAH,58.98,25.2
2018,KALIMANTAN SELATAN,56.69,33.54
2018,KALIMANTAN TIMUR,51.46,35.81
2018,KALIMANTAN UTARA,41.88,31.08
2018,SULAWESI UTARA,66.81,37.92
2018,SULAWESI TENGAH,44.65,20.8
2018,SULAWESI SELATAN,50.95,28.41
2018,SULAWESI TENGGARA,47.34,23.02
2018,GORONTALO,48.69,20.92
2018,SULAWESI BARAT,46.89,23.38
2018,MALUKU,38.56,23.03
2018,MALUKU UTARA,45.44,27.67
2018,PAPUA BARAT,53.62,37.73
2018,PAPUA,51.22,38.97
2019,ACEH,42.98,28.48
2019,SUMATERA UTARA,47.77,36.54
2019,SUMATERA BARAT,54.33,24.75
2019,RIAU,46.63,30.71
2019,JAMBI,43.97,23.13
2019,SUMATERA SELATAN,53.01,32.51
2019,BENGKULU,62.32,29.04
2019,LAMPUNG,58.94,34.87
2019,KEP. BANGKA BELITUNG,34.84,20.78
2019,KEP. RIAU,50.77,35.73
2019,DKI JAKARTA,60.51,56.95
2019,JAWA BARAT,52.25,29.8
2019,JAWA TENGAH,46.1,27.67
2019,DI YOGYAKARTA,58.14,32.21
2019,JAWA TIMUR,55.42,30.95
2019,BANTEN,48.32,26.57
2019,BALI,59.56,34.76
2019,NUSA TENGGARA BARAT,41.43,27.39
2019,NUSA TENGGARA TIMUR,50.61,23.52
2019,KALIMANTAN BARAT,46.64,29.82
2019,KALIMANTAN TENGAH,55.06,24.98
2019,KALIMANTAN SELATAN,49.96,30.95
2019,KALIMANTAN TIMUR,56.36,31.01
2019,KALIMANTAN UTARA,44.42,27.3
2019,SULAWESI UTARA,62.72,39.7
2019,SULAWESI TENGAH,45.49,23.75
2019,SULAWESI SELATAN,49.2,30.65
2019,SULAWESI TENGGARA,40.05,24.01
2019,GORONTALO,46.21,22.13
2019,SULAWESI BARAT,46.76,18.92
2019,MALUKU,37.05,24.46
2019,MALUKU UTARA,49.74,23.37
2019,PAPUA BARAT,49.97,29.42
2019,PAPUA,46.87,32.58
2020,ACEH,25.17,18.28
2020,SUMATERA UTARA,30.78,24.34
2020,SUMATERA BARAT,34.01,13.11
2020,RIAU,32.05,22.26
2020,JAMBI,34.06,17.76
2020,SUMATERA SELATAN,40.53,22.72
2020,BENGKULU,37.96,13.62
2020,LAMPUNG,43.75,18.26
2020,KEP. BANGKA BELITUNG,22.74,16.1
2020,KEP. RIAU,22.76,20.57
2020,DKI JAKARTA,38.73,34.97
2020,JAWA BARAT,35.22,20.01
2020,JAWA TENGAH,28.84,19.45
2020,DI YOGYAKARTA,34.16,15.86
2020,JAWA TIMUR,35.29,20.09
2020,BANTEN,34.62,19.93
2020,BALI,15.62,12.05
2020,NUSA TENGGARA BARAT,27.57,14.53
2020,NUSA TENGGARA TIMUR,29.64,9.62
2020,KALIMANTAN BARAT,32.84,20.71
2020,KALIMANTAN TENGAH,37.91,15.07
2020,KALIMANTAN SELATAN,38.12,17.72
2020,KALIMANTAN TIMUR,44.5,17.25
2020,KALIMANTAN UTARA,34.18,18.26
2020,SULAWESI UTARA,37.61,14.5
2020,SULAWESI TENGAH,36.41,12.06
2020,SULAWESI SELATAN,38.17,14.85
2020,SULAWESI TENGGARA,30.67,14.54
2020,GORONTALO,32.83,12.34
2020,SULAWESI BARAT,30.97,13.68
2020,MALUKU,35.5,10.18
2020,MALUKU UTARA,28.54,15.17
2020,PAPUA BARAT,37.94,14.14
2020,PAPUA,34.35,17.72
2021,ACEH,29.36,20.97
2021,SUMATERA UTARA,37.48,26.29
2021,SUMATERA BARAT,42.04,18.34
2021,RIAU,39.54,28.76
2021,JAMBI,38.48,21.55
2021,SUMATERA SELATAN,48.79,23.06
2021,BENGKULU,38.66,17.32
2021,LAMPUNG,43.64,25.37
2021,KEP. BANGKA BELITUNG,23.12,18.54
2021,KEP. RIAU,25.54,23.2
2021,DKI JAKARTA,44.95,36.32
2021,JAWA BARAT,39.64,19.54
2021,JAWA TENGAH,31.87,19.77
2021,DI YOGYAKARTA,39.78,15.05
2021,JAWA TIMUR,40.66,20.22
2021,BANTEN,40.99,18.52
2021,BALI,13.0,5.82
2021,NUSA TENGGARA BARAT,33.51,14.91
2021,NUSA TENGGARA TIMUR,33.85,10.84
2021,KALIMANTAN BARAT,40.6,25.76
2021,KALIMANTAN TENGAH,43.32,19.13
2021,KALIMANTAN SELATAN,41.49,21.45
2021,KALIMANTAN TIMUR,50.86,20.61
2021,KALIMANTAN UTARA,45.75,20.17
2021,SULAWESI UTARA,42.21,23.27
2021,SULAWESI TENGAH,40.82,15.66
2021,SULAWESI SELATAN,37.4,19.93
2021,SULAWESI TENGGARA,37.89,20.87
2021,GORONTALO,43.75,16.58
2021,SULAWESI BARAT,25.95,20.64
2021,MALUKU,39.33,18.1
2021,MALUKU UTARA,43.02,17.57
2021,PAPUA BARAT,46.23,16.28
2021,PAPUA,43.49,25.29
2022,ACEH,32.24,23.62
2022,SUMATERA UTARA,44.43,27.56
2022,SUMATERA BARAT,48.32,19.86
2022,RIAU,41.62,28.36
2022,JAMBI,48.55,26.66
2022,SUMATERA SELATAN,53.54,19.58
2022,BENGKULU,40.15,18.18
2022,LAMPUNG,55.52,28.87
2022,KEP. BANGKA BELITUNG,33.57,17.82
2022,KEP. RIAU,40.28,28.57
2022,DKI JAKARTA,53.6,38.84
2022,JAWA BARAT,50.95,24.47
2022,JAWA TENGAH,44.92,22.35
2022,DI YOGYAKARTA,57.08,22.87
2022,JAWA TIMUR,52.56,23.85
2022,BANTEN,50.46,15.85
2022,BALI,35.32,15.01
2022,NUSA TENGGARA BARAT,34.25,16.31
2022,NUSA TENGGARA TIMUR,39.87,15.07
2022,KALIMANTAN BARAT,49.84,28.66
2022,KALIMANTAN TENGAH,51.77,21.74
2022,KALIMANTAN SELATAN,50.19,23.98
2022,KALIMANTAN TIMUR,61.83,22.07
2022,KALIMANTAN UTARA,47.41,27.14
2022,SULAWESI UTARA,42.57,22.24
2022,SULAWESI TENGAH,50.04,18.26
2022,SULAWESI SELATAN,48.31,21.12
2022,SULAWESI TENGGARA,40.07,19.22
2022,GORONTALO,43.76,17.16
2022,SULAWESI BARAT,28.65,21.79
2022,MALUKU,33.7,17.76
2022,MALUKU UTARA,46.37,23.54
2022,PAPUA BARAT,48.17,20.17
2022,PAPUA,37.3,22.1
2023,ACEH,31.05,20.48
2023,SUMATERA UTARA,47.71,25.09
2023,SUMATERA BARAT,48.72,17.7
2023,RIAU,38.53,26.74
2023,JAMBI,54.17,25.16
2023,SUMATERA SELATAN,54.08,20.35
2023,BENGKULU,44.86,17.86
2023,LAMPUNG,53.51,25.54
2023,KEP. BANGKA BELITUNG,32.62,18.72
2023,KEP. RIAU,47.42,33.22
2023,DKI JAKARTA,54.27,39.31
2023,JAWA BARAT,51.23,22.67
2023,JAWA TENGAH,47.78,22.73
2023,DI YOGYAKARTA,59.29,21.68
2023,JAWA TIMUR,53.44,23.59
2023,BANTEN,53.33,17.62
2023,BALI,53.05,31.94
2023,NUSA TENGGARA BARAT,37.95,22.67
2023,NUSA TENGGARA TIMUR,41.59,16.43
2023,KALIMANTAN BARAT,54.26,28.32
2023,KALIMANTAN TENGAH,51.6,22.02
2023,KALIMANTAN SELATAN,54.69,23.46
2023,KALIMANTAN TIMUR,60.56,24.16
2023,KALIMANTAN UTARA,52.21,33.22
2023,SULAWESI UTARA,42.37,21.74
2023,SULAWESI TENGAH,52.49,20.07
2023,SULAWESI SELATAN,48.33,20.09
2023,SULAWESI TENGGARA,42.52,19.35
2023,GORONTALO,42.42,19.13
2023,SULAWESI BARAT,35.7,18.96
2023,MALUKU,35.61,16.18
2023,MALUKU UTARA,44.98,21.96
2023,PAPUA BARAT,47.32,18.44
2023,PAPUA,36.81,21.01
